Log file open, 02/17/23 18:21:52
[2023.02.18-00.41.47:784][263]LogStaticMesh:   Total GPU size: 248308 bytes, Total disk size: 181032 bytes.
[2023.02.18-00.41.47:784][263]LogStaticMesh: Encode [0.01s]
[2023.02.18-00.41.47:784][263]LogStaticMesh: Nanite build [1.04s]

[2023.02.18-00.41.47:798][263]LogStaticMesh: Built static mesh [1.11s] /Game/LearningKit_Robots/StaticMeshes/WorldDecor/SM_TreeA.SM_TreeA
[2023.02.18-00.41.47:871][266]LogTexture: Display: Building textures: /Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_Leaves_N.T_EnvTile_Leaves_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.18-00.41.52:748][553]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LearningKit_Robots/StaticMeshes/WorldDecor/SM_TreeA.SM_TreeA
[2023.02.18-00.41.52:748][553]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LearningKit_Robots/StaticMeshes/WorldDecor/SM_TreeA.SM_TreeA
[2023.02.18-00.41.52:749][553]LogActorFactory: Actor Factory spawned StaticMesh /Game/LearningKit_Robots/StaticMeshes/WorldDecor/SM_TreeA.SM_TreeA as actor: StaticMeshActor /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.StaticMeshActor_60
[2023.02.18-00.41.55:618][704]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LearningKit_Robots/StaticMeshes/WorldDecor/SM_TreeA.SM_TreeA
[2023.02.18-00.41.55:618][704]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LearningKit_Robots/StaticMeshes/WorldDecor/SM_TreeA.SM_TreeA
[2023.02.18-00.41.55:618][704]LogActorFactory: Actor Factory spawned StaticMesh /Game/LearningKit_Robots/StaticMeshes/WorldDecor/SM_TreeA.SM_TreeA as actor: StaticMeshActor /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.StaticMeshActor_61
[2023.02.18-00.41.57:393][809]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LearningKit_Robots/StaticMeshes/WorldDecor/SM_TreeA.SM_TreeA
[2023.02.18-00.41.57:393][809]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LearningKit_Robots/StaticMeshes/WorldDecor/SM_TreeA.SM_TreeA
[2023.02.18-00.41.57:394][809]LogActorFactory: Actor Factory spawned StaticMesh /Game/LearningKit_Robots/StaticMeshes/WorldDecor/SM_TreeA.SM_TreeA as actor: StaticMeshActor /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.StaticMeshActor_62
[2023.02.18-00.41.57:794][830]Cmd: SELECT NONE
[2023.02.18-00.42.07:252][327]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LearningKit_Robots/StaticMeshes/Robot/SM_KitRobot_WheelA.SM_KitRobot_WheelA
[2023.02.18-00.42.07:252][327]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LearningKit_Robots/StaticMeshes/Robot/SM_KitRobot_WheelA.SM_KitRobot_WheelA
[2023.02.18-00.42.07:252][327]LogActorFactory: Actor Factory spawned StaticMesh /Game/LearningKit_Robots/StaticMeshes/Robot/SM_KitRobot_WheelA.SM_KitRobot_WheelA as actor: StaticMeshActor /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.StaticMeshActor_63
[2023.02.18-00.42.17:748][898]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LearningKit_Games/Assets/Architecture/Ramps/SM_Kit_Ramp.SM_Kit_Ramp
[2023.02.18-00.42.17:748][898]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LearningKit_Games/Assets/Architecture/Ramps/SM_Kit_Ramp.SM_Kit_Ramp
[2023.02.18-00.42.17:748][898]LogActorFactory: Actor Factory spawned StaticMesh /Game/LearningKit_Games/Assets/Architecture/Ramps/SM_Kit_Ramp.SM_Kit_Ramp as actor: StaticMeshActor /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.StaticMeshActor_64
[2023.02.18-00.42.30:690][638]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LearningKit_Games/Assets/Architecture/Ramps/SM_Kit_Ramp.SM_Kit_Ramp
[2023.02.18-00.42.30:690][638]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LearningKit_Games/Assets/Architecture/Ramps/SM_Kit_Ramp.SM_Kit_Ramp
[2023.02.18-00.42.30:690][638]LogActorFactory: Actor Factory spawned StaticMesh /Game/LearningKit_Games/Assets/Architecture/Ramps/SM_Kit_Ramp.SM_Kit_Ramp as actor: StaticMeshActor /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.StaticMeshActor_65
[2023.02.18-00.42.30:857][646]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LearningKit_Games/Assets/Architecture/Ramps/SM_Kit_Ramp.SM_Kit_Ramp
[2023.02.18-00.42.30:857][646]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LearningKit_Games/Assets/Architecture/Ramps/SM_Kit_Ramp.SM_Kit_Ramp
[2023.02.18-00.42.30:857][646]LogActorFactory: Actor Factory spawned StaticMesh /Game/LearningKit_Games/Assets/Architecture/Ramps/SM_Kit_Ramp.SM_Kit_Ramp as actor: StaticMeshActor /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.StaticMeshActor_66
[2023.02.18-00.42.35:870][942]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LearningKit_Games/Assets/Architecture/Ramps/SM_Kit_Ramp.SM_Kit_Ramp
[2023.02.18-00.42.35:870][942]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LearningKit_Games/Assets/Architecture/Ramps/SM_Kit_Ramp.SM_Kit_Ramp
[2023.02.18-00.42.35:871][942]LogActorFactory: Actor Factory spawned StaticMesh /Game/LearningKit_Games/Assets/Architecture/Ramps/SM_Kit_Ramp.SM_Kit_Ramp as actor: StaticMeshActor /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.StaticMeshActor_67
[2023.02.18-00.42.51:809][827]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LearningKit_Games/Assets/Architecture/Ramps/SM_Kit_Ramp.SM_Kit_Ramp
[2023.02.18-00.42.51:809][827]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LearningKit_Games/Assets/Architecture/Ramps/SM_Kit_Ramp.SM_Kit_Ramp
[2023.02.18-00.42.51:809][827]LogActorFactory: Actor Factory spawned StaticMesh /Game/LearningKit_Games/Assets/Architecture/Ramps/SM_Kit_Ramp.SM_Kit_Ramp as actor: StaticMeshActor /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.StaticMeshActor_68
[2023.02.18-00.42.53:100][897]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LearningKit_Games/Assets/Architecture/Ramps/SM_Kit_Ramp.SM_Kit_Ramp
[2023.02.18-00.42.53:100][897]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LearningKit_Games/Assets/Architecture/Ramps/SM_Kit_Ramp.SM_Kit_Ramp
[2023.02.18-00.42.53:102][897]LogActorFactory: Actor Factory spawned StaticMesh /Game/LearningKit_Games/Assets/Architecture/Ramps/SM_Kit_Ramp.SM_Kit_Ramp as actor: StaticMeshActor /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.StaticMeshActor_69
[2023.02.18-00.43.20:128][400]Cmd: EDIT COPY
[2023.02.18-00.43.22:586][546]Cmd: EDIT PASTE
[2023.02.18-00.43.34:394][171]Cmd: EDIT COPY
[2023.02.18-00.43.42:609][604]Cmd: SELECT NONE
[2023.02.18-00.43.46:589][812]Cmd: EDIT COPY
[2023.02.18-00.43.46:850][823]Cmd: EDIT PASTE
[2023.02.18-00.43.54:446][228]Cmd: SELECT NONE
[2023.02.18-00.44.33:487][537]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.02.18-00.44.33:546][537]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto2
[2023.02.18-00.44.33:546][537]LogSavePackage: Moving '../../../../../UIUC/415/UnrealLearningKit/Saved/LearningKit_Games_Showcase_Auto20F88E9894DF47F8540335EA6F804E415.tmp' to '../../../../../UIUC/415/UnrealLearningKit/Saved/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto2.umap'
[2023.02.18-00.44.33:552][537]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase' took 0.129
[2023.02.18-00.44.33:552][537]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.129
[2023.02.18-00.44.41:926][ 37]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.18-00.44.41:931][ 37]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.18-00.44.41:931][ 37]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 17, 2023, 12:44:41 PM)
[2023.02.18-00.44.41:955][ 37]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.18-00.44.41:977][ 37]LogPlayLevel: PIE: StaticDuplicateObject took: (0.021247s)
[2023.02.18-00.44.41:977][ 37]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.021282s)
[2023.02.18-00.44.41:977][ 37]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.18-00.44.41:977][ 37]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.18-00.44.41:978][ 37]LogPlayLevel: PIE: World Init took: (0.000803s)
[2023.02.18-00.44.41:988][ 37]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.02.18-00.44.41:988][ 37]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.18-00.44.41:988][ 37]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.18-00.44.41:988][ 37]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-00.44.41:988][ 37]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-00.44.41:988][ 37]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.18-00.44.41:988][ 37]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.18-00.44.41:988][ 37]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-00.44.41:988][ 37]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.18-00.44.41:988][ 37]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.18-00.44.41:989][ 37]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-00.44.41:989][ 37]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-00.44.41:989][ 37]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-00.44.41:991][ 37]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-00.44.42:189][ 37]LogAudioMixer: Display: Using Audio Hardware Device HomeStudio (Realtek(R) Audio)
[2023.02.18-00.44.42:189][ 37]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-00.44.42:189][ 37]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-00.44.42:189][ 37]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-00.44.42:190][ 37]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.18-00.44.42:190][ 37]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.18-00.44.42:191][ 37]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.18-00.44.42:191][ 37]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.18-00.44.42:191][ 37]LogInit: FAudioDevice initialized.
[2023.02.18-00.44.42:191][ 37]LogAudio: Display: Audio Device (ID: 3) registered with world 'LearningKit_Games_Showcase'.
[2023.02.18-00.44.42:195][ 37]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.18-00.44.42:202][ 37]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 60) at 2023.02.17-18.44.42
[2023.02.18-00.44.43:030][ 37]LogWorld: Bringing up level for play took: 0.835553
[2023.02.18-00.44.43:033][ 37]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.02.18-00.44.43:039][ 37]PIE: Server logged in
[2023.02.18-00.44.43:039][ 37]PIE: Play in editor total start time 1.108 seconds.
[2023.02.18-00.47.04:546][452]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-00.47.04:547][452]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.18-00.47.04:547][452]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.18-00.47.04:548][452]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-00.47.04:552][452]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.18-00.47.04:554][452]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-00.47.04:566][452]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-00.47.04:567][452]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.18-00.47.04:569][452]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.18-00.47.04:593][452]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.02.18-00.47.04:615][453]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.02.18-00.47.40:499][229]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/LevelDesign/AI/BP_Mortar.BP_Mortar
[2023.02.18-00.47.40:502][229]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.18-00.47.41:892][229]LogSlate: Took 0.000638 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.18-00.47.48:869][629]LogSelectionDetails: Warning: NavigateToFunctionSource:  Unable to find source file and line number for 'UKismetSystemLibrary::Delay' [找不到元素。]
[2023.02.18-00.47.51:227][745]BlueprintLog: New page: Compile BP_Mortar
[2023.02.18-00.47.51:525][745]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.02.18-00.47.53:106][803]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-00.47.53:161][803]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LevelDesign/AI/BP_Mortar" FILE="../../../../../UIUC/415/UnrealLearningKit/Content/LevelDesign/AI/BP_Mortar.uasset" SILENT=true
[2023.02.18-00.47.53:171][803]LogSavePackage: Moving output files for package: /Game/LevelDesign/AI/BP_Mortar
[2023.02.18-00.47.53:171][803]LogSavePackage: Moving '../../../../../UIUC/415/UnrealLearningKit/Saved/BP_Mortar7F9C6F06443A1B02F7207FB38092BD3E.tmp' to '../../../../../UIUC/415/UnrealLearningKit/Content/LevelDesign/AI/BP_Mortar.uasset'
[2023.02.18-00.47.53:181][803]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms
[2023.02.18-00.47.53:189][803]AssetCheck: New page: Asset Save: BP_Mortar
[2023.02.18-00.47.53:189][803]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LevelDesign/AI/BP_Mortar.BP_Mortar
[2023.02.18-00.47.55:112][915]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.18-00.47.55:119][915]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.18-00.47.55:119][915]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 17, 2023, 12:47:55 PM)
[2023.02.18-00.47.55:119][915]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.18-00.47.55:146][915]LogPlayLevel: PIE: StaticDuplicateObject took: (0.028045s)
[2023.02.18-00.47.55:146][915]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.028084s)
[2023.02.18-00.47.55:146][915]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.18-00.47.55:147][915]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.18-00.47.55:147][915]LogPlayLevel: PIE: World Init took: (0.000964s)
[2023.02.18-00.47.55:175][915]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.02.18-00.47.55:176][915]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.18-00.47.55:176][915]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.18-00.47.55:176][915]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-00.47.55:176][915]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-00.47.55:176][915]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.18-00.47.55:176][915]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.18-00.47.55:176][915]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-00.47.55:176][915]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.18-00.47.55:176][915]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.18-00.47.55:176][915]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-00.47.55:177][915]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-00.47.55:177][915]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-00.47.55:178][915]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-00.47.55:421][915]LogAudioMixer: Display: Using Audio Hardware Device HomeStudio (Realtek(R) Audio)
[2023.02.18-00.47.55:421][915]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-00.47.55:421][915]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-00.47.55:421][915]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-00.47.55:422][915]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.18-00.47.55:422][915]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.18-00.47.55:423][915]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.18-00.47.55:423][915]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.18-00.47.55:423][915]LogInit: FAudioDevice initialized.
[2023.02.18-00.47.55:423][915]LogAudio: Display: Audio Device (ID: 4) registered with world 'LearningKit_Games_Showcase'.
[2023.02.18-00.47.55:427][915]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.18-00.47.55:436][915]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 60) at 2023.02.17-18.47.55
[2023.02.18-00.47.56:323][915]LogWorld: Bringing up level for play took: 0.895214
[2023.02.18-00.47.56:325][915]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.02.18-00.47.56:330][915]PIE: Server logged in
[2023.02.18-00.47.56:330][915]PIE: Play in editor total start time 1.212 seconds.
[2023.02.18-00.48.38:326][387]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-00.48.38:326][387]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.18-00.48.38:327][387]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.18-00.48.38:328][387]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-00.48.38:331][387]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.18-00.48.38:337][387]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-00.48.38:364][387]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.18-00.48.38:365][387]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.18-00.48.38:367][387]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.18-00.48.38:384][387]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-00.48.38:393][387]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.02.18-00.48.38:419][388]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.02.18-00.48.42:806][607]LogEditorViewport: Clicking Background
[2023.02.18-00.48.48:686][931]LogShaderCompilers: Display: ================================================
[2023.02.18-00.48.48:686][931]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.18-00.48.48:686][931]LogShaderCompilers: Display: Total job queries 161, among them cache hits 21 (13.04%)
[2023.02.18-00.48.48:686][931]LogShaderCompilers: Display: Tracking 140 distinct input hashes that result in 101 distinct outputs (72.14%)
[2023.02.18-00.48.48:686][931]LogShaderCompilers: Display: RAM used: 1.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2023.02.18-00.48.48:686][931]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.18-00.48.48:686][931]LogShaderCompilers: Display: Shaders Compiled: 10
[2023.02.18-00.48.48:686][931]LogShaderCompilers: Display: Jobs assigned 10, completed 10 (100.00%)
[2023.02.18-00.48.48:686][931]LogShaderCompilers: Display: Average time worker was idle: 17.91 s
[2023.02.18-00.48.48:686][931]LogShaderCompilers: Display: Time job spent in pending queue: average 0.04 s, longest 0.07 s
[2023.02.18-00.48.48:686][931]LogShaderCompilers: Display: Job execution time: average 1.68 s, max 2.86 s
[2023.02.18-00.48.48:686][931]LogShaderCompilers: Display: Job life time (pending + execution): average 1.73 s, max 2.93
[2023.02.18-00.48.48:686][931]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 5.47 s
[2023.02.18-00.48.48:686][931]LogShaderCompilers: Display: Jobs were issued in 10 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.18-00.48.48:686][931]LogShaderCompilers: Display: Average processing rate: 1.83 jobs/sec
[2023.02.18-00.48.48:686][931]LogShaderCompilers: Display: Total thread time: 6.24 s
[2023.02.18-00.48.48:686][931]LogShaderCompilers: Display: Total thread preprocess time: 0.36 s
[2023.02.18-00.48.48:686][931]LogShaderCompilers: Display: Percentage time preprocessing: 5.70%
[2023.02.18-00.48.48:687][931]LogShaderCompilers: Display: Effective parallelization: 1.14 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.02.18-00.48.48:687][931]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.18-00.48.48:687][931]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    1 times, average 0.87 sec, max 0.87 sec, min 0.87 sec)
[2023.02.18-00.48.48:687][931]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    3 times, average 0.80 sec, max 1.17 sec, min 0.56 sec)
[2023.02.18-00.48.48:687][931]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 0.55 sec, max 0.56 sec, min 0.55 sec)
[2023.02.18-00.48.48:687][931]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 0.53 sec, max 0.54 sec, min 0.52 sec)
[2023.02.18-00.48.48:687][931]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    2 times, average 0.41 sec, max 0.45 sec, min 0.36 sec)
[2023.02.18-00.48.48:687][931]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.18-00.48.48:687][931]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 38.41% of total time (compiled    3 times, average 0.80 sec, max 1.17 sec, min 0.56 sec)
[2023.02.18-00.48.48:687][931]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 17.77% of total time (compiled    2 times, average 0.55 sec, max 0.56 sec, min 0.55 sec)
[2023.02.18-00.48.48:687][931]LogShaderCompilers: Display:                                                 FLumenCardVS - 16.90% of total time (compiled    2 times, average 0.53 sec, max 0.54 sec, min 0.52 sec)
[2023.02.18-00.48.48:687][931]LogShaderCompilers: Display:                                           FLumenCardPS<true> - 13.88% of total time (compiled    1 times, average 0.87 sec, max 0.87 sec, min 0.87 sec)
[2023.02.18-00.48.48:687][931]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 13.05% of total time (compiled    2 times, average 0.41 sec, max 0.45 sec, min 0.36 sec)
[2023.02.18-00.48.48:687][931]LogShaderCompilers: Display: ================================================
[2023.02.18-00.48.49:227][943]PIE: Warning: Constraint in '/Engine/Transient.World_11:PersistentLevel.BP_Robot_MASTER_C_0.NODE_AddPhysicsConstraintComponent-1' attempting to create a joint between objects that are both static.  No joint created.
[2023.02.18-00.48.49:227][943]PIE: Warning: Constraint in '/Engine/Transient.World_11:PersistentLevel.BP_Robot_MASTER_C_0.NODE_AddPhysicsConstraintComponent-1_0' attempting to create a joint between objects that are both static.  No joint created.
[2023.02.18-00.48.49:227][943]PIE: Warning: Constraint in '/Engine/Transient.World_11:PersistentLevel.BP_Robot_MASTER_C_0.NODE_AddPhysicsConstraintComponent-1' attempting to create a joint between objects that are both static.  No joint created.
[2023.02.18-00.48.49:227][943]PIE: Warning: Constraint in '/Engine/Transient.World_11:PersistentLevel.BP_Robot_MASTER_C_0.NODE_AddPhysicsConstraintComponent-1_0' attempting to create a joint between objects that are both static.  No joint created.
[2023.02.18-00.48.52:135][ 65]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter
[2023.02.18-00.48.52:136][ 65]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.18-00.55.36:693][912]LogAssetEditorSubsystem: Opening Asset editor for SoundCue /Game/LearningKit_Robots/Audio/Approaching-object_V2_Cue.Approaching-object_V2_Cue
[2023.02.18-00.55.43:849][287]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/LevelDesign/AI/BP_Pursuer.BP_Pursuer
