Log file open, 02/15/23 05:56:55
[2023.02.15-12.43.25:849][707]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.15-12.43.25:890][707]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.02.15-12.43.25:895][707]LogEditorActor: Deleted 1 Actors (0.074 secs)
[2023.02.15-12.43.49:894][ 48]Cmd: DELETE
[2023.02.15-12.43.49:894][ 48]Cmd: ACTOR DELETE
[2023.02.15-12.43.49:899][ 48]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.15-12.43.49:931][ 48]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.02.15-12.43.49:933][ 48]LogEditorActor: Deleted 1 Actors (0.040 secs)
[2023.02.15-12.44.01:283][686]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LearningKit_Games/Assets/Architecture/SM_Kit_Floor.SM_Kit_Floor
[2023.02.15-12.44.01:283][686]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LearningKit_Games/Assets/Architecture/SM_Kit_Floor.SM_Kit_Floor
[2023.02.15-12.44.01:283][686]LogActorFactory: Actor Factory spawned StaticMesh /Game/LearningKit_Games/Assets/Architecture/SM_Kit_Floor.SM_Kit_Floor as actor: StaticMeshActor /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.StaticMeshActor_7
[2023.02.15-12.44.01:448][695]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LearningKit_Games/Assets/Architecture/SM_Kit_Floor.SM_Kit_Floor
[2023.02.15-12.44.01:448][695]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LearningKit_Games/Assets/Architecture/SM_Kit_Floor.SM_Kit_Floor
[2023.02.15-12.44.01:448][695]LogActorFactory: Actor Factory spawned StaticMesh /Game/LearningKit_Games/Assets/Architecture/SM_Kit_Floor.SM_Kit_Floor as actor: StaticMeshActor /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.StaticMeshActor_8
[2023.02.15-12.44.02:945][784]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LearningKit_Games/Assets/Architecture/SM_Kit_Floor.SM_Kit_Floor
[2023.02.15-12.44.02:945][784]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LearningKit_Games/Assets/Architecture/SM_Kit_Floor.SM_Kit_Floor
[2023.02.15-12.44.02:947][784]LogActorFactory: Actor Factory spawned StaticMesh /Game/LearningKit_Games/Assets/Architecture/SM_Kit_Floor.SM_Kit_Floor as actor: StaticMeshActor /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.StaticMeshActor_9
[2023.02.15-12.44.20:526][789]Cmd: DELETE
[2023.02.15-12.44.20:526][789]Cmd: ACTOR DELETE
[2023.02.15-12.44.20:530][789]LogEditorActor: Deleted Actor: BP_Mortar_C
[2023.02.15-12.44.20:570][789]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.02.15-12.44.20:573][789]LogEditorActor: Deleted 1 Actors (0.047 secs)
[2023.02.15-12.44.28:287][231]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LevelDesign/AI/BP_Mortar.BP_Mortar_C
[2023.02.15-12.44.28:287][231]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LevelDesign/AI/BP_Mortar.BP_Mortar_C
[2023.02.15-12.44.28:289][231]LogActorFactory: Actor Factory spawned Blueprint /Game/LevelDesign/AI/BP_Mortar.BP_Mortar as actor: BP_Mortar_C /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.BP_Mortar_C_3
[2023.02.15-12.44.28:291][231]LogActorFactory: Actor Factory spawned Blueprint /Game/LevelDesign/AI/BP_Mortar.BP_Mortar as actor: BP_Mortar_C /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.BP_Mortar_C_3
[2023.02.15-12.44.30:521][306]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LevelDesign/AI/BP_Mortar.BP_Mortar_C
[2023.02.15-12.44.30:521][306]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LevelDesign/AI/BP_Mortar.BP_Mortar_C
[2023.02.15-12.44.30:524][306]LogActorFactory: Actor Factory spawned Blueprint /Game/LevelDesign/AI/BP_Mortar.BP_Mortar as actor: BP_Mortar_C /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.BP_Mortar_C_4
[2023.02.15-12.44.30:526][306]LogActorFactory: Actor Factory spawned Blueprint /Game/LevelDesign/AI/BP_Mortar.BP_Mortar as actor: BP_Mortar_C /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.BP_Mortar_C_4
[2023.02.15-12.44.49:252][354]LogEditorViewport: Clicking Background
[2023.02.15-12.45.56:029][290]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.15-12.45.56:095][290]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.02.15-12.45.56:155][290]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase
[2023.02.15-12.45.56:155][290]LogSavePackage: Moving '../../../../../UIUC/415/UnrealLearningKit/Saved/LearningKit_Games_Showcase7804F2FB41AAA3B4593192A323F9332B.tmp' to '../../../../../UIUC/415/UnrealLearningKit/Content/LearningKit_Games/Maps/LearningKit_Games_Showcase.umap'
[2023.02.15-12.45.56:171][290]LogFileHelpers: Saving map 'LearningKit_Games_Showcase' took 0.115
[2023.02.15-12.45.56:182][290]LogFileHelpers: InternalPromptForCheckoutAndSave took 153 ms (total: 536 ms)
[2023.02.15-12.45.56:188][290]AssetCheck: New page: Asset Save: LearningKit_Games_Showcase
[2023.02.15-12.45.56:189][290]LogContentValidation: Display: Validating /Script/Engine.World /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase
[2023.02.15-12.45.56:970][336]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.15-12.45.56:974][336]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.15-12.45.56:974][336]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 15, 2023, 12:45:56 AM)
[2023.02.15-12.45.56:974][336]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.15-12.45.56:993][336]LogPlayLevel: PIE: StaticDuplicateObject took: (0.019029s)
[2023.02.15-12.45.56:993][336]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.019057s)
[2023.02.15-12.45.56:993][336]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.15-12.45.56:993][336]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.15-12.45.56:993][336]LogPlayLevel: PIE: World Init took: (0.000662s)
[2023.02.15-12.45.57:025][336]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.02.15-12.45.57:026][336]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.02.15-12.45.57:026][336]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.15-12.45.57:026][336]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.15-12.45.57:026][336]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.15-12.45.57:026][336]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.15-12.45.57:026][336]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.15-12.45.57:026][336]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.15-12.45.57:026][336]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.15-12.45.57:026][336]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.15-12.45.57:027][336]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.15-12.45.57:027][336]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.15-12.45.57:027][336]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.15-12.45.57:041][336]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.15-12.45.57:264][336]LogAudioMixer: Display: Using Audio Hardware Device HomeStudio (Realtek(R) Audio)
[2023.02.15-12.45.57:264][336]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.15-12.45.57:264][336]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.15-12.45.57:264][336]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.15-12.45.57:265][336]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.02.15-12.45.57:265][336]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.02.15-12.45.57:268][336]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.02.15-12.45.57:268][336]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.02.15-12.45.57:268][336]LogInit: FAudioDevice initialized.
[2023.02.15-12.45.57:268][336]LogAudio: Display: Audio Device (ID: 9) registered with world 'LearningKit_Games_Showcase'.
[2023.02.15-12.45.57:271][336]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.15-12.45.57:278][336]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 60) at 2023.02.15-06.45.57
[2023.02.15-12.45.58:042][336]LogWorld: Bringing up level for play took: 0.769972
[2023.02.15-12.45.58:045][336]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.02.15-12.45.58:048][336]PIE: Server logged in
[2023.02.15-12.45.58:049][336]PIE: Play in editor total start time 1.075 seconds.
[2023.02.15-12.46.20:798][692]LogCharacterMovement: BP_LearningKit_PlayerCharacter_C_0 is stuck and failed to move! Velocity: X=-682.64 Y=-0.47 Z=0.00 Location: X=1466.76 Y=11409.63 Z=96.24 Normal: X=0.74 Y=0.20 Z=-0.65 PenetrationDepth:3.339 Actor:BP_Projectiles_C_23 Component:StaticMesh BoneName:None (0 other events since notify)
[2023.02.15-12.46.28:781][171]LogCharacterMovement: BP_LearningKit_PlayerCharacter_C_0 is stuck and failed to move! Velocity: X=22.39 Y=633.50 Z=0.00 Location: X=1428.70 Y=11387.76 Z=96.34 Normal: X=0.12 Y=-0.08 Z=-0.99 PenetrationDepth:3.078 Actor:BP_Projectiles_C_31 Component:StaticMesh BoneName:None (1 other events since notify)
[2023.02.15-12.46.37:417][687]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-12.46.37:417][687]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.15-12.46.37:417][687]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.15-12.46.37:418][687]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-12.46.37:421][687]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.15-12.46.37:426][687]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-12.46.37:458][687]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.15-12.46.37:458][687]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.15-12.46.37:459][687]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.15-12.46.37:476][687]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-12.46.37:481][687]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.02.15-12.46.37:507][688]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.02.15-12.52.40:198][  5]Cmd: EDIT COPY
[2023.02.15-12.52.41:119][ 53]Cmd: EDIT PASTE
[2023.02.15-12.52.59:456][ 75]LogShaderCompilers: Display: ================================================
[2023.02.15-12.52.59:456][ 75]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.15-12.52.59:456][ 75]LogShaderCompilers: Display: Total job queries 144, among them cache hits 14 (9.72%)
[2023.02.15-12.52.59:456][ 75]LogShaderCompilers: Display: Tracking 127 distinct input hashes that result in 84 distinct outputs (66.14%)
[2023.02.15-12.52.59:456][ 75]LogShaderCompilers: Display: RAM used: 0.28 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.03%
[2023.02.15-12.52.59:456][ 75]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.15-12.52.59:456][ 75]LogShaderCompilers: Display: Shaders Compiled: 15
[2023.02.15-12.52.59:456][ 75]LogShaderCompilers: Display: Jobs assigned 18, completed 15 (83.33%)
[2023.02.15-12.52.59:456][ 75]LogShaderCompilers: Display: Average time worker was idle: 322.78 s
[2023.02.15-12.52.59:456][ 75]LogShaderCompilers: Display: Time job spent in pending queue: average 0.03 s, longest 0.10 s
[2023.02.15-12.52.59:456][ 75]LogShaderCompilers: Display: Job execution time: average 0.69 s, max 0.98 s
[2023.02.15-12.52.59:456][ 75]LogShaderCompilers: Display: Job life time (pending + execution): average 0.73 s, max 1.01
[2023.02.15-12.52.59:456][ 75]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.99 s
[2023.02.15-12.52.59:456][ 75]LogShaderCompilers: Display: Jobs were issued in 18 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.15-12.52.59:456][ 75]LogShaderCompilers: Display: Average processing rate: 5.01 jobs/sec
[2023.02.15-12.52.59:456][ 75]LogShaderCompilers: Display: Total thread time: 7.05 s
[2023.02.15-12.52.59:456][ 75]LogShaderCompilers: Display: Total thread preprocess time: 0.56 s
[2023.02.15-12.52.59:456][ 75]LogShaderCompilers: Display: Percentage time preprocessing: 7.99%
[2023.02.15-12.52.59:456][ 75]LogShaderCompilers: Display: Effective parallelization: 2.36 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.02.15-12.52.59:456][ 75]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.02.15-12.52.59:456][ 75]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    4 times, average 0.57 sec, max 0.71 sec, min 0.40 sec)
[2023.02.15-12.52.59:456][ 75]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    4 times, average 0.53 sec, max 0.69 sec, min 0.37 sec)
[2023.02.15-12.52.59:456][ 75]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    3 times, average 0.50 sec, max 0.57 sec, min 0.38 sec)
[2023.02.15-12.52.59:456][ 75]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    4 times, average 0.29 sec, max 0.41 sec, min 0.22 sec)
[2023.02.15-12.52.59:456][ 75]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.02.15-12.52.59:456][ 75]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 32.57% of total time (compiled    4 times, average 0.57 sec, max 0.71 sec, min 0.40 sec)
[2023.02.15-12.52.59:456][ 75]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 30.01% of total time (compiled    4 times, average 0.53 sec, max 0.69 sec, min 0.37 sec)
[2023.02.15-12.52.59:456][ 75]LogShaderCompilers: Display:                                                 FLumenCardVS - 21.24% of total time (compiled    3 times, average 0.50 sec, max 0.57 sec, min 0.38 sec)
[2023.02.15-12.52.59:456][ 75]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 16.18% of total time (compiled    4 times, average 0.29 sec, max 0.41 sec, min 0.22 sec)
[2023.02.15-12.52.59:456][ 75]LogShaderCompilers: Display: ================================================
[2023.02.15-12.53.06:932][512]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LearningKit_Games/Assets/Architecture/SM_Kit_Floor.SM_Kit_Floor
[2023.02.15-12.53.06:932][512]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LearningKit_Games/Assets/Architecture/SM_Kit_Floor.SM_Kit_Floor
[2023.02.15-12.53.06:932][512]LogActorFactory: Actor Factory spawned StaticMesh /Game/LearningKit_Games/Assets/Architecture/SM_Kit_Floor.SM_Kit_Floor as actor: StaticMeshActor /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.StaticMeshActor_11
[2023.02.15-12.53.08:039][577]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LearningKit_Games/Assets/Architecture/SM_Kit_Floor.SM_Kit_Floor
[2023.02.15-12.53.08:039][577]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LearningKit_Games/Assets/Architecture/SM_Kit_Floor.SM_Kit_Floor
[2023.02.15-12.53.08:040][577]LogActorFactory: Actor Factory spawned StaticMesh /Game/LearningKit_Games/Assets/Architecture/SM_Kit_Floor.SM_Kit_Floor as actor: StaticMeshActor /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.StaticMeshActor_12
[2023.02.15-12.53.27:317][692]Cmd: DELETE
[2023.02.15-12.53.27:317][692]Cmd: ACTOR DELETE
[2023.02.15-12.53.27:322][692]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.15-12.53.27:365][692]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.02.15-12.53.27:369][692]LogEditorActor: Deleted 1 Actors (0.052 secs)
[2023.02.15-12.53.44:403][706]Cmd: TRANSACTION UNDO
[2023.02.15-12.53.44:403][706]LogEditorTransaction: Undo Clicking on Elements
[2023.02.15-12.53.45:070][733]Cmd: TRANSACTION UNDO
[2023.02.15-12.53.45:071][733]LogEditorTransaction: Undo Clicking on Elements
[2023.02.15-12.54.51:009][602]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LevelDesign/AI/BP_Mortar.BP_Mortar_C
[2023.02.15-12.54.51:009][602]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LevelDesign/AI/BP_Mortar.BP_Mortar_C
[2023.02.15-12.54.51:011][602]LogActorFactory: Actor Factory spawned Blueprint /Game/LevelDesign/AI/BP_Mortar.BP_Mortar as actor: BP_Mortar_C /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.BP_Mortar_C_5
[2023.02.15-12.54.51:014][602]LogActorFactory: Actor Factory spawned Blueprint /Game/LevelDesign/AI/BP_Mortar.BP_Mortar as actor: BP_Mortar_C /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.BP_Mortar_C_5
[2023.02.15-12.54.52:028][611]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LevelDesign/AI/BP_Mortar.BP_Mortar_C
[2023.02.15-12.54.52:028][611]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LevelDesign/AI/BP_Mortar.BP_Mortar_C
[2023.02.15-12.54.52:032][611]LogActorFactory: Actor Factory spawned Blueprint /Game/LevelDesign/AI/BP_Mortar.BP_Mortar as actor: BP_Mortar_C /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.BP_Mortar_C_6
[2023.02.15-12.54.52:034][611]LogActorFactory: Actor Factory spawned Blueprint /Game/LevelDesign/AI/BP_Mortar.BP_Mortar as actor: BP_Mortar_C /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.BP_Mortar_C_6
[2023.02.15-12.55.57:340][408]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.15-12.55.57:345][408]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.15-12.55.57:345][408]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 15, 2023, 12:55:57 AM)
[2023.02.15-12.55.57:366][408]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.15-12.55.57:386][408]LogPlayLevel: PIE: StaticDuplicateObject took: (0.020838s)
[2023.02.15-12.55.57:386][408]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.020909s)
[2023.02.15-12.55.57:386][408]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.15-12.55.57:388][408]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.15-12.55.57:388][408]LogPlayLevel: PIE: World Init took: (0.000867s)
[2023.02.15-12.55.57:424][408]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.02.15-12.55.57:428][408]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.02.15-12.55.57:428][408]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.15-12.55.57:428][408]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.15-12.55.57:428][408]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.15-12.55.57:428][408]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.15-12.55.57:428][408]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.15-12.55.57:428][408]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.15-12.55.57:428][408]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.15-12.55.57:428][408]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.15-12.55.57:428][408]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.15-12.55.57:428][408]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.15-12.55.57:428][408]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.15-12.55.57:430][408]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.15-12.55.57:643][408]LogAudioMixer: Display: Using Audio Hardware Device HomeStudio (Realtek(R) Audio)
[2023.02.15-12.55.57:643][408]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.15-12.55.57:643][408]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.15-12.55.57:643][408]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.15-12.55.57:645][408]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.02.15-12.55.57:645][408]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.02.15-12.55.57:646][408]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.02.15-12.55.57:646][408]LogInit: FAudioDevice initialized.
[2023.02.15-12.55.57:646][408]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.02.15-12.55.57:646][408]LogAudio: Display: Audio Device (ID: 10) registered with world 'LearningKit_Games_Showcase'.
[2023.02.15-12.55.57:649][408]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.15-12.55.57:655][408]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 60) at 2023.02.15-06.55.57
[2023.02.15-12.55.58:430][408]LogWorld: Bringing up level for play took: 0.780680
[2023.02.15-12.55.58:432][408]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.02.15-12.55.58:435][408]PIE: Server logged in
[2023.02.15-12.55.58:436][408]PIE: Play in editor total start time 1.09 seconds.
[2023.02.15-12.56.18:997][631]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-12.56.18:997][631]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.15-12.56.18:997][631]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.15-12.56.18:998][631]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-12.56.19:004][631]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.15-12.56.19:009][631]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-12.56.19:043][631]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.15-12.56.19:043][631]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.15-12.56.19:045][631]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.15-12.56.19:062][631]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-12.56.19:066][631]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.02.15-12.56.19:093][632]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.02.15-12.56.58:312][883]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.02.15-12.56.58:413][883]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto4
[2023.02.15-12.56.58:414][883]LogSavePackage: Moving '../../../../../UIUC/415/UnrealLearningKit/Saved/LearningKit_Games_Showcase_Auto466B3277C4D0FD855317DBE8C301887D0.tmp' to '../../../../../UIUC/415/UnrealLearningKit/Saved/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto4.umap'
[2023.02.15-12.56.58:425][883]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase' took 0.143
[2023.02.15-12.56.58:425][883]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.143
[2023.02.15-12.57.43:610][321]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/LevelDesign/AI/BP_Mortar.BP_Mortar
[2023.02.15-12.57.43:611][321]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.15-12.58.00:062][263]BlueprintLog: New page: Compile BP_Mortar
[2023.02.15-12.58.00:178][263]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.02.15-12.58.33:521][785]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=头戴式耳机 (HyperX Virtual Surround Sound), InstanceID=1
[2023.02.15-12.58.33:653][785]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=13332
[2023.02.15-12.58.34:007][787]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{32c9eea0-e7e2-461c-9e07-e619d9fd35d9}, Name=头戴式耳机 (HyperX Virtual Surround Sound)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=335.51
