Log file open, 02/15/23 23:49:40
[2023.02.16-05.49.48:251][  0]LogLinker: Warning: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_robot_d.uasset: VerifyImport: Failed to load package for import object 'Package /Game/LearningKit_Games/MaterialLibrary/Static/MI_Metal_Gold'
[2023.02.16-05.49.48:251][  0]LogLinker: Warning: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_robot_d.uasset: Failed to load '/Game/LearningKit_Games/MaterialLibrary/Static/MI_Metal_Platinum': Can't find file.
[2023.02.16-05.49.48:251][  0]LogLinker: Warning: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_robot_d.uasset: VerifyImport: Failed to load package for import object 'Package /Game/LearningKit_Games/MaterialLibrary/Static/MI_Metal_Platinum'
[2023.02.16-05.49.48:251][  0]LogLinker: Warning: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_robot_d.uasset: Failed to load '/Game/LearningKit_Games/MaterialLibrary/Static/MI_MetalBrushed': Can't find file.
[2023.02.16-05.49.48:251][  0]LogLinker: Warning: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_robot_d.uasset: VerifyImport: Failed to load package for import object 'Package /Game/LearningKit_Games/MaterialLibrary/Static/MI_MetalBrushed'
[2023.02.16-05.49.48:251][  0]LogLinker: Warning: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_robot_d.uasset: Failed to load '/Game/LearningKit_Games/MaterialLibrary/Static/MI_PlasticShinyH': Can't find file.
[2023.02.16-05.49.48:251][  0]LogLinker: Warning: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_robot_d.uasset: VerifyImport: Failed to load package for import object 'Package /Game/LearningKit_Games/MaterialLibrary/Static/MI_PlasticShinyH'
[2023.02.16-05.49.48:251][  0]LogLinker: Warning: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_robot_d.uasset: Failed to load '/Game/LearningKit_Games/MaterialLibrary/Static/MI_Rubber': Can't find file.
[2023.02.16-05.49.48:251][  0]LogLinker: Warning: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LearningKit_Robots\StaticMeshes\MergedActors\MA_robot_d.uasset: VerifyImport: Failed to load package for import object 'Package /Game/LearningKit_Games/MaterialLibrary/Static/MI_Rubber'
[2023.02.16-05.49.48:791][  0]LogStaticMesh: Display: Building static mesh SM_KitRobot_Spike...
[2023.02.16-05.49.48:791][  0]LogStaticMesh: Display: Building static mesh SM_KitRobot_SensorA...
[2023.02.16-05.49.48:792][  0]LogStaticMesh: Display: Building static mesh MA_Robot_D...
[2023.02.16-05.49.48:809][  0]LogStaticMesh: Adjacency [0.00s], tris: 2676, UVs 2
[2023.02.16-05.49.48:814][  0]LogStaticMesh: Clustering [0.01s]. Ratio: 1.000000
[2023.02.16-05.49.48:814][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.16-05.49.48:887][  0]LogStaticMesh: Display: Building static mesh SM_KitCottage_Wall...
[2023.02.16-05.49.48:887][  0]LogStaticMesh: Display: Building static mesh SM_KitCottage_WallWindow...
[2023.02.16-05.49.48:888][  0]LogStaticMesh: Display: Building static mesh SM_Kit_Floor...
[2023.02.16-05.49.48:889][  0]LogStaticMesh: Adjacency [0.00s], tris: 12, UVs 2
[2023.02.16-05.49.48:889][  0]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.02.16-05.49.48:889][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.16-05.49.48:889][  0]LogStaticMesh: Reduce [0.00s]
[2023.02.16-05.49.48:889][  0]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 12
[2023.02.16-05.49.48:889][  0]LogStaticMesh: ConstrainClusters:
[2023.02.16-05.49.48:889][  0]LogStaticMesh:   Input: 1 Clusters, 12 Triangles and 24 Vertices
[2023.02.16-05.49.48:889][  0]LogStaticMesh:   Output without splits: 1 Clusters, 12 Triangles and 24 Vertices
[2023.02.16-05.49.48:889][  0]LogStaticMesh:   Output with splits: 1 Clusters, 12 Triangles and 24 Vertices
[2023.02.16-05.49.48:889][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 1, Slow Path Clusters: 0, 1 Material: 1, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.16-05.49.48:890][  0]LogStaticMesh: WritePages:
[2023.02.16-05.49.48:890][  0]LogStaticMesh:   Root: GPU size: 536 bytes. 1 Pages. 536.000 bytes per page (1.636% utilization).
[2023.02.16-05.49.48:890][  0]LogStaticMesh:   Streaming: 0 bytes.
[2023.02.16-05.49.48:890][  0]LogStaticMesh:   Page data disk size: 676 bytes. Fixup data size: 24 bytes.
[2023.02.16-05.49.48:890][  0]LogStaticMesh:   Total GPU size: 536 bytes, Total disk size: 700 bytes.
[2023.02.16-05.49.48:890][  0]LogStaticMesh: Encode [0.00s]
[2023.02.16-05.49.48:890][  0]LogStaticMesh: Nanite build [0.00s]

[2023.02.16-05.49.48:893][  0]LogStaticMesh: Built static mesh [0.01s] /Game/LearningKit_Games/Assets/Architecture/KitCottage/SM_KitCottage_Wall.SM_KitCottage_Wall
[2023.02.16-05.49.48:896][  0]LogStaticMesh: Adjacency [0.00s], tris: 480, UVs 2
[2023.02.16-05.49.48:898][  0]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.02.16-05.49.48:898][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.16-05.49.48:905][  0]LogStaticMesh: Adjacency [0.00s], tris: 2716, UVs 2
[2023.02.16-05.49.48:911][  0]LogStaticMesh: Clustering [0.01s]. Ratio: 1.000000
[2023.02.16-05.49.48:912][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.16-05.49.48:918][  0]LogStaticMesh: Reduce [0.02s]
[2023.02.16-05.49.48:924][  0]LogStaticMesh: Fallback 0/1 [0.01s], num tris: 472
[2023.02.16-05.49.48:926][  0]LogStaticMesh: ConstrainClusters:
[2023.02.16-05.49.48:926][  0]LogStaticMesh:   Input: 7 Clusters, 857 Triangles and 1614 Vertices
[2023.02.16-05.49.48:926][  0]LogStaticMesh:   Output without splits: 7 Clusters, 857 Triangles and 1614 Vertices
[2023.02.16-05.49.48:926][  0]LogStaticMesh:   Output with splits: 7 Clusters, 857 Triangles and 1614 Vertices
[2023.02.16-05.49.48:926][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 7, Slow Path Clusters: 0, 1 Material: 7, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.16-05.49.48:927][  0]LogStaticMesh: WritePages:
[2023.02.16-05.49.48:927][  0]LogStaticMesh:   Root: GPU size: 25252 bytes. 1 Pages. 25252.000 bytes per page (77.063% utilization).
[2023.02.16-05.49.48:927][  0]LogStaticMesh:   Streaming: 0 bytes.
[2023.02.16-05.49.48:927][  0]LogStaticMesh:   Page data disk size: 21052 bytes. Fixup data size: 56 bytes.
[2023.02.16-05.49.48:927][  0]LogStaticMesh:   Total GPU size: 25252 bytes, Total disk size: 21108 bytes.
[2023.02.16-05.49.48:927][  0]LogStaticMesh: Encode [0.00s]
[2023.02.16-05.49.48:927][  0]LogStaticMesh: Nanite build [0.03s]

[2023.02.16-05.49.48:930][  0]LogStaticMesh: Reduce [0.12s]
[2023.02.16-05.49.48:931][  0]LogStaticMesh: Built static mesh [0.04s] /Game/LearningKit_Games/Assets/Architecture/SM_Kit_Floor.SM_Kit_Floor
[2023.02.16-05.49.48:952][  0]LogStaticMesh: Fallback 0/6 [0.02s], num tris: 2506
[2023.02.16-05.49.48:982][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'LearningKit_Games_Showcase'.
[2023.02.16-05.49.48:982][  0]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.16-05.49.48:983][  0]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.16-05.49.49:014][  0]LogStaticMesh: Fallback 1/6 [0.06s], num tris: 1253
[2023.02.16-05.49.49:038][  0]LogStaticMesh: Built static mesh [0.25s] /Game/LearningKit_Robots/StaticMeshes/Robot/SM_KitRobot_Spike.SM_KitRobot_Spike
[2023.02.16-05.49.49:039][  0]LogStaticMesh: Reduce [0.13s]
[2023.02.16-05.49.49:066][  0]LogStaticMesh: Fallback 0/1 [0.03s], num tris: 2342
[2023.02.16-05.49.49:067][  0]LogStaticMesh: ConstrainClusters:
[2023.02.16-05.49.49:067][  0]LogStaticMesh:   Input: 45 Clusters, 5614 Triangles and 4907 Vertices
[2023.02.16-05.49.49:067][  0]LogStaticMesh:   Output without splits: 45 Clusters, 5614 Triangles and 4926 Vertices
[2023.02.16-05.49.49:067][  0]LogStaticMesh:   Output with splits: 45 Clusters, 5614 Triangles and 4926 Vertices
[2023.02.16-05.49.49:067][  0]LogStaticMesh: Material Stats - Unique Materials: 5, Fast Path Clusters: 42, Slow Path Clusters: 3, 1 Material: 33, 2 Materials: 6, 3 Materials: 3, At Least 4 Materials: 3
[2023.02.16-05.49.49:069][  0]LogStaticMesh: WritePages:
[2023.02.16-05.49.49:069][  0]LogStaticMesh:   Root: GPU size: 32580 bytes. 1 Pages. 32580.000 bytes per page (99.426% utilization).
[2023.02.16-05.49.49:069][  0]LogStaticMesh:   Streaming: GPU size: 51136 bytes. 1 Pages (1 with relative encoding). 51136.000 bytes per page (39.014% utilization).
[2023.02.16-05.49.49:069][  0]LogStaticMesh:   Page data disk size: 61900 bytes. Fixup data size: 280 bytes.
[2023.02.16-05.49.49:069][  0]LogStaticMesh:   Total GPU size: 83716 bytes, Total disk size: 62180 bytes.
[2023.02.16-05.49.49:069][  0]LogStaticMesh: Encode [0.00s]
[2023.02.16-05.49.49:069][  0]LogStaticMesh: Nanite build [0.16s]

[2023.02.16-05.49.49:074][  0]LogStaticMesh: Built static mesh [0.19s] /Game/LearningKit_Games/Assets/Architecture/KitCottage/SM_KitCottage_WallWindow.SM_KitCottage_WallWindow
[2023.02.16-05.49.49:090][  0]LogStaticMesh: Fallback 2/6 [0.08s], num tris: 625
[2023.02.16-05.49.49:181][  0]LogStaticMesh: Fallback 3/6 [0.09s], num tris: 313
[2023.02.16-05.49.49:283][  0]LogStaticMesh: Fallback 4/6 [0.10s], num tris: 156
[2023.02.16-05.49.49:378][  0]LogStaticMesh: Fallback 5/6 [0.09s], num tris: 78
[2023.02.16-05.49.49:379][  0]LogStaticMesh: ConstrainClusters:
[2023.02.16-05.49.49:379][  0]LogStaticMesh:   Input: 44 Clusters, 5571 Triangles and 4200 Vertices
[2023.02.16-05.49.49:379][  0]LogStaticMesh:   Output without splits: 44 Clusters, 5571 Triangles and 4300 Vertices
[2023.02.16-05.49.49:379][  0]LogStaticMesh:   Output with splits: 44 Clusters, 5571 Triangles and 4300 Vertices
[2023.02.16-05.49.49:379][  0]LogStaticMesh: Material Stats - Unique Materials: 5, Fast Path Clusters: 40, Slow Path Clusters: 4, 1 Material: 9, 2 Materials: 17, 3 Materials: 14, At Least 4 Materials: 4
[2023.02.16-05.49.49:380][  0]LogStaticMesh: WritePages:
[2023.02.16-05.49.49:380][  0]LogStaticMesh:   Root: GPU size: 32444 bytes. 1 Pages. 32444.000 bytes per page (99.011% utilization).
[2023.02.16-05.49.49:380][  0]LogStaticMesh:   Streaming: GPU size: 38776 bytes. 1 Pages (1 with relative encoding). 38776.000 bytes per page (29.584% utilization).
[2023.02.16-05.49.49:380][  0]LogStaticMesh:   Page data disk size: 54896 bytes. Fixup data size: 312 bytes.
[2023.02.16-05.49.49:380][  0]LogStaticMesh:   Total GPU size: 71220 bytes, Total disk size: 55208 bytes.
[2023.02.16-05.49.49:380][  0]LogStaticMesh: Encode [0.00s]
[2023.02.16-05.49.49:380][  0]LogStaticMesh: Nanite build [0.57s]

[2023.02.16-05.49.49:390][  0]LogStaticMesh: Built static mesh [0.60s] /Game/LearningKit_Robots/StaticMeshes/Robot/SM_KitRobot_SensorA.SM_KitRobot_SensorA
[2023.02.16-05.49.49:676][  0]LogNiagara: Compiling System NiagaraSystem /Game/LearningKit_Games/Assets/VFX/Pollen/VFX_Pollen.VFX_Pollen took 0.712097 sec, no shader worker used.
[2023.02.16-05.49.49:694][  0]LogNiagara: Compiling System NiagaraSystem /Game/LearningKit_Games/Assets/VFX/Emitters/Enviroment/NS_WindCurveSystem.NS_WindCurveSystem took 0.779876 sec, no shader worker used.
[2023.02.16-05.49.49:701][  0]LogNiagara: Compiling System NiagaraSystem /Game/LearningKit_Games/Assets/VFX/Clouds/VFX_MeshClouds_Base.VFX_MeshClouds_Base took 0.757105 sec, no shader worker used.
[2023.02.16-05.49.49:969][  0]LogMaterial: Display: Material /Engine/VREditor/LaserPointer/LaserPointerMaterial.LaserPointerMaterial needed to have new flag set bUsedWithSkeletalMesh !
[2023.02.16-05.49.50:016][  0]MapCheck: Warning: LaserPointerMaterial Material /Engine/VREditor/LaserPointer/LaserPointerMaterial.LaserPointerMaterial was missing the usage flag bUsedWithSkeletalMesh. If the material asset is not re-saved, it may not render correctly when run outside the editor. Fix
[2023.02.16-05.49.50:025][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.16-05.49.50:056][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.02.16-05.49.50:057][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.16-05.49.50:057][  0]MapCheck: Map check complete: 0 Error(s), 1 Warning(s), took 0.113ms to complete.
[2023.02.16-05.49.50:079][  0]LogFileHelpers: Loading map 'LearningKit_Games_Showcase' took 2.172
[2023.02.16-05.49.50:093][  0]LogUnrealEdMisc: Total Editor Startup Time, took 9.568
[2023.02.16-05.49.50:093][  0]LogShaderCompilers: Display: ================================================
[2023.02.16-05.49.50:093][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.16-05.49.50:093][  0]LogShaderCompilers: Display: Total job queries 28, among them cache hits 0 (0.00%)
[2023.02.16-05.49.50:093][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.02.16-05.49.50:093][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.02.16-05.49.50:093][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.16-05.49.50:093][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.16-05.49.50:093][  0]LogShaderCompilers: Display: Jobs assigned 17, completed 0 (0.00%)
[2023.02.16-05.49.50:093][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 0.02 s, longest 0.02 s
[2023.02.16-05.49.50:093][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.16-05.49.50:093][  0]LogShaderCompilers: Display: Jobs were issued in 10 batches (only local compilation was used), average 1.70 jobs/batch
[2023.02.16-05.49.50:093][  0]LogShaderCompilers: Display: ================================================
[2023.02.16-05.49.50:164][  0]LogWindowsTextInputMethodSystem: Activated input method: 中文(简体，中国) - 微软拼音 (TSF IME).
[2023.02.16-05.49.50:173][  0]LogStaticMesh: Built static mesh [1.38s] /Game/LearningKit_Robots/StaticMeshes/MergedActors/MA_robot_d.MA_Robot_D
[2023.02.16-05.49.50:209][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-05.49.50:215][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-05.49.50:220][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-05.49.50:225][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-05.49.50:286][  0]LogPakFile: Display: Mounted Pak file 'D:/GAMES/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.16-05.49.50:287][  0]LogPakFile: Display: Mounted Pak file 'D:/GAMES/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.16-05.49.50:289][  0]LogPakFile: Display: Mounted Pak file 'D:/GAMES/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.16-05.49.50:290][  0]LogPakFile: Display: Mounted Pak file 'D:/GAMES/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.16-05.49.50:293][  0]LogPakFile: Display: Mounted Pak file 'D:/GAMES/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.16-05.49.50:294][  0]LogPakFile: Display: Mounted Pak file 'D:/GAMES/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.16-05.49.50:295][  0]LogPakFile: Display: Mounted Pak file 'D:/GAMES/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.16-05.49.50:296][  0]LogPakFile: Display: Mounted Pak file 'D:/GAMES/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.16-05.49.50:297][  0]LogPakFile: Display: Mounted Pak file 'D:/GAMES/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.16-05.49.50:298][  0]LogPakFile: Display: Mounted Pak file 'D:/GAMES/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.16-05.49.50:919][  0]LogSlate: Took 0.000584 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.16-05.49.50:921][  0]LogSlate: Took 0.000503 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.16-05.49.50:925][  0]LogSlate: Took 0.000534 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.16-05.49.50:925][  0]LogSlate: Took 0.000319 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.16-05.49.50:959][  0]LogViewport: Scene viewport resized to 1561x1208, mode Windowed.
[2023.02.16-05.49.51:999][  0]LogStall: Startup...
[2023.02.16-05.49.52:002][  0]LogStall: Startup complete.
[2023.02.16-05.49.52:027][  0]LogInput: Warning: Action Jump uses invalid key Daydream_Left_Select_Click.
[2023.02.16-05.49.52:027][  0]LogInput: Warning: Action ResetVR uses invalid key Daydream_Left_Trackpad_Click.
[2023.02.16-05.49.52:027][  0]LogInput: Warning: Action Jump uses invalid key OculusGo_Left_Trigger_Click.
[2023.02.16-05.49.52:027][  0]LogInput: Warning: Action Jump uses invalid key MagicLeap_Left_Trigger.
[2023.02.16-05.49.52:027][  0]LogInput: Warning: Action ResetVR uses invalid key OculusGo_Left_Trackpad_Click.
[2023.02.16-05.49.52:027][  0]LogInput: Warning: Action ResetVR uses invalid key MagicLeap_Left_Bumper.
[2023.02.16-05.49.52:027][  0]LogInput: Warning: Use -RemoveInvalidKeys to remove instances of these keys from the action mapping.
[2023.02.16-05.49.52:027][  0]LogLoad: (Engine Initialization) Total time: 11.50 seconds
[2023.02.16-05.49.52:027][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.16-05.49.52:276][  0]LogAssetRegistry: Asset discovery search completed in 8.5037 seconds
[2023.02.16-05.49.52:293][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.02.16-05.49.52:563][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.16-05.49.52:794][  0]LogAutomationController: Ignoring very large delta of 17337738.92 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.16-05.49.52:796][  1]LogTurnkeySupport: Turnkey Device: Win64@KK: (Name=KK, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.16-05.49.53:070][  2]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.16-05.49.53:966][  3]LogSlate: Took 0.000515 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.16-05.49.55:214][  3]LogSlate: Window 'Project Settings' being destroyed
[2023.02.16-05.49.55:220][  3]LogSlate: Window 'Project Settings' being destroyed
[2023.02.16-05.49.55:415][  4]LogAutomationController: Ignoring very large delta of 2.30 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.16-05.49.59:423][ 89]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.16-05.49.59:432][ 89]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.16-05.49.59:434][ 89]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 15, 2023, 5:49:59 PM)
[2023.02.16-05.49.59:443][ 89]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.16-05.49.59:445][ 89]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.16-05.49.59:445][ 89]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.16-05.49.59:475][ 89]LogPlayLevel: PIE: StaticDuplicateObject took: (0.029975s)
[2023.02.16-05.49.59:476][ 89]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.030025s)
[2023.02.16-05.49.59:477][ 89]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.16-05.49.59:477][ 89]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.16-05.49.59:477][ 89]LogPlayLevel: PIE: World Init took: (0.001709s)
[2023.02.16-05.49.59:490][ 89]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.02.16-05.49.59:495][ 89]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.16-05.49.59:495][ 89]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.16-05.49.59:495][ 89]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.16-05.49.59:495][ 89]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.16-05.49.59:495][ 89]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.16-05.49.59:495][ 89]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.16-05.49.59:495][ 89]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.16-05.49.59:495][ 89]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.16-05.49.59:495][ 89]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.16-05.49.59:495][ 89]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.16-05.49.59:495][ 89]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.16-05.49.59:495][ 89]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.16-05.49.59:497][ 89]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.16-05.49.59:616][ 89]LogAudioMixer: Display: Using Audio Hardware Device 头戴式耳机 (HyperX Virtual Surround Sound)
[2023.02.16-05.49.59:617][ 89]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.16-05.49.59:617][ 89]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.16-05.49.59:617][ 89]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.16-05.49.59:617][ 89]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.16-05.49.59:617][ 89]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.16-05.49.59:619][ 89]LogInit: FAudioDevice initialized.
[2023.02.16-05.49.59:620][ 89]LogAudio: Display: Audio Device (ID: 2) registered with world 'LearningKit_Games_Showcase'.
[2023.02.16-05.49.59:620][ 89]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.16-05.49.59:620][ 89]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.16-05.49.59:626][ 89]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.16-05.49.59:634][ 89]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 60) at 2023.02.15-23.49.59
[2023.02.16-05.50.00:473][ 89]LogWorld: Bringing up level for play took: 0.846769
[2023.02.16-05.50.00:475][ 89]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.02.16-05.50.00:505][ 89]PIE: Server logged in
[2023.02.16-05.50.00:506][ 89]PIE: Play in editor total start time 1.077 seconds.
[2023.02.16-05.50.14:672][799]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-05.50.14:672][799]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.16-05.50.14:675][799]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.16-05.50.14:677][799]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-05.50.14:682][799]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.16-05.50.14:687][799]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-05.50.14:699][799]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-05.50.14:703][799]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.16-05.50.14:704][799]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.16-05.50.14:729][799]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.02.16-05.50.14:784][800]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.02.16-05.50.22:730][251]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.16-05.50.22:736][251]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.16-05.50.22:736][251]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 15, 2023, 5:50:22 PM)
[2023.02.16-05.50.22:736][251]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.16-05.50.22:757][251]LogPlayLevel: PIE: StaticDuplicateObject took: (0.020898s)
[2023.02.16-05.50.22:757][251]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.020928s)
