Log file open, 02/13/23 19:29:17
[2023.02.14-03.32.43:669][152]LogMetaData: Removing '/Game/LevelDesign/AI/BP_Mortar.SKEL_BP_Mortar_C:UserConstructionScript' ref from Metadata '/Game/LevelDesign/AI/NewBlueprint.PackageMetaData'
[2023.02.14-03.32.43:669][152]LogMetaData: Removing '/Game/LevelDesign/AI/BP_Mortar.SKEL_BP_Mortar_C' ref from Metadata '/Game/LevelDesign/AI/NewBlueprint.PackageMetaData'
[2023.02.14-03.32.43:669][152]LogMetaData: Removing '/Game/LevelDesign/AI/BP_Mortar.BP_Mortar_C' ref from Metadata '/Game/LevelDesign/AI/NewBlueprint.PackageMetaData'
[2023.02.14-03.32.43:670][152]LogMetaData: Removing '/Game/LevelDesign/AI/BP_Mortar.BP_Mortar:EventGraph.K2Node_Event_0' ref from Metadata '/Game/LevelDesign/AI/NewBlueprint.PackageMetaData'
[2023.02.14-03.32.43:670][152]LogMetaData: Removing '/Game/LevelDesign/AI/BP_Mortar.BP_Mortar:EventGraph.K2Node_Event_1' ref from Metadata '/Game/LevelDesign/AI/NewBlueprint.PackageMetaData'
[2023.02.14-03.32.43:670][152]LogMetaData: Removing '/Game/LevelDesign/AI/BP_Mortar.BP_Mortar:EventGraph.K2Node_Event_2' ref from Metadata '/Game/LevelDesign/AI/NewBlueprint.PackageMetaData'
[2023.02.14-03.32.43:672][152]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.14-03.32.43:696][152]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LevelDesign/AI/BP_Mortar" FILE="../../../../../UIUC/415/UnrealLearningKit/Content/LevelDesign/AI/BP_Mortar.uasset" SILENT=true
[2023.02.14-03.32.43:700][152]LogSavePackage: Moving output files for package: /Game/LevelDesign/AI/BP_Mortar
[2023.02.14-03.32.43:700][152]LogSavePackage: Moving '../../../../../UIUC/415/UnrealLearningKit/Saved/BP_Mortar44241925415F2EAC2D2A1C86E777DA81.tmp' to '../../../../../UIUC/415/UnrealLearningKit/Content/LevelDesign/AI/BP_Mortar.uasset'
[2023.02.14-03.32.43:711][152]LogFileHelpers: InternalPromptForCheckoutAndSave took 39 ms (total: 1.67 sec)
[2023.02.14-03.32.43:767][152]LogUObjectHash: Compacting FUObjectHashTables data took   3.22ms
[2023.02.14-03.32.43:804][152]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.02.14-03.32.43:833][152]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.02.14-03.32.43:841][152]AssetCheck: New page: Asset Save: BP_Mortar
[2023.02.14-03.32.43:841][152]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LevelDesign/AI/BP_Mortar.BP_Mortar
[2023.02.14-03.32.44:917][215]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/LevelDesign/AI/BP_Mortar.BP_Mortar
[2023.02.14-03.32.44:918][215]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.14-03.32.45:524][215]LogViewport: Scene viewport resized to 1523x994, mode Windowed.
[2023.02.14-03.32.48:796][403]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Color 'DefaultForeground'.'
[2023.02.14-03.32.48:841][403]LogEditorClassViewer: Warning: Class /Game/LearningKit_Robots/ReadMe.ReadMe_C has parent /Script/IntroTutorials.EditorTutorial, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.14-03.32.48:842][403]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.14-03.32.48:842][403]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.14-03.32.48:842][403]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.14-03.32.54:518][726]LogSlate: Took 0.000621 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.14-03.32.54:528][727]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/LevelDesign/Mesh/Mannequin/Character/Mesh/SK_Mannequin.SK_Mannequin has no skeleton. This needs to fixed before an animation can be set
[2023.02.14-03.32.55:397][771]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/LevelDesign/Mesh/Mannequin/Character/Mesh/SK_Mannequin.SK_Mannequin has no skeleton. This needs to fixed before an animation can be set
[2023.02.14-03.32.55:433][772]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/LevelDesign/Mesh/Mannequin/Character/Mesh/SK_Mannequin.SK_Mannequin has no skeleton. This needs to fixed before an animation can be set
[2023.02.14-03.32.55:449][773]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/LevelDesign/Mesh/Mannequin/Character/Mesh/SK_Mannequin.SK_Mannequin has no skeleton. This needs to fixed before an animation can be set
[2023.02.14-03.32.55:466][774]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/LevelDesign/Mesh/Mannequin/Character/Mesh/SK_Mannequin.SK_Mannequin has no skeleton. This needs to fixed before an animation can be set
[2023.02.14-03.32.55:482][775]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/LevelDesign/Mesh/Mannequin/Character/Mesh/SK_Mannequin.SK_Mannequin has no skeleton. This needs to fixed before an animation can be set
[2023.02.14-03.32.55:500][776]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/LevelDesign/Mesh/Mannequin/Character/Mesh/SK_Mannequin.SK_Mannequin has no skeleton. This needs to fixed before an animation can be set
[2023.02.14-03.32.55:517][777]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/LevelDesign/Mesh/Mannequin/Character/Mesh/SK_Mannequin.SK_Mannequin has no skeleton. This needs to fixed before an animation can be set
[2023.02.14-03.32.55:540][778]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/LevelDesign/Mesh/Mannequin/Character/Mesh/SK_Mannequin.SK_Mannequin has no skeleton. This needs to fixed before an animation can be set
[2023.02.14-03.32.55:561][779]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/LevelDesign/Mesh/Mannequin/Character/Mesh/SK_Mannequin.SK_Mannequin has no skeleton. This needs to fixed before an animation can be set
[2023.02.14-03.32.55:583][780]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/LevelDesign/Mesh/Mannequin/Character/Mesh/SK_Mannequin.SK_Mannequin has no skeleton. This needs to fixed before an animation can be set
[2023.02.14-03.32.55:604][781]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/LevelDesign/Mesh/Mannequin/Character/Mesh/SK_Mannequin.SK_Mannequin has no skeleton. This needs to fixed before an animation can be set
[2023.02.14-03.32.55:625][782]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/LevelDesign/Mesh/Mannequin/Character/Mesh/SK_Mannequin.SK_Mannequin has no skeleton. This needs to fixed before an animation can be set
[2023.02.14-03.32.55:644][783]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/LevelDesign/Mesh/Mannequin/Character/Mesh/SK_Mannequin.SK_Mannequin has no skeleton. This needs to fixed before an animation can be set
[2023.02.14-03.32.55:765][787]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/LevelDesign/Mesh/Mannequin/Character/Mesh/SK_Mannequin.SK_Mannequin has no skeleton. This needs to fixed before an animation can be set
[2023.02.14-03.32.55:801][788]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/LevelDesign/Mesh/Mannequin/Character/Mesh/SK_Mannequin.SK_Mannequin has no skeleton. This needs to fixed before an animation can be set
[2023.02.14-03.32.55:817][789]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/LevelDesign/Mesh/Mannequin/Character/Mesh/SK_Mannequin.SK_Mannequin has no skeleton. This needs to fixed before an animation can be set
[2023.02.14-03.32.58:172][926]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/LevelDesign/Mesh/Mannequin/Character/Mesh/SK_Mannequin.SK_Mannequin has no skeleton. This needs to fixed before an animation can be set
[2023.02.14-03.32.58:205][927]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/LevelDesign/Mesh/Mannequin/Character/Mesh/SK_Mannequin.SK_Mannequin has no skeleton. This needs to fixed before an animation can be set
[2023.02.14-03.32.58:222][928]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/LevelDesign/Mesh/Mannequin/Character/Mesh/SK_Mannequin.SK_Mannequin has no skeleton. This needs to fixed before an animation can be set
[2023.02.14-03.32.58:238][929]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/LevelDesign/Mesh/Mannequin/Character/Mesh/SK_Mannequin.SK_Mannequin has no skeleton. This needs to fixed before an animation can be set
[2023.02.14-03.32.58:254][930]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/LevelDesign/Mesh/Mannequin/Character/Mesh/SK_Mannequin.SK_Mannequin has no skeleton. This needs to fixed before an animation can be set
[2023.02.14-03.32.58:271][931]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/LevelDesign/Mesh/Mannequin/Character/Mesh/SK_Mannequin.SK_Mannequin has no skeleton. This needs to fixed before an animation can be set
[2023.02.14-03.32.58:287][932]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/LevelDesign/Mesh/Mannequin/Character/Mesh/SK_Mannequin.SK_Mannequin has no skeleton. This needs to fixed before an animation can be set
[2023.02.14-03.32.58:305][933]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/LevelDesign/Mesh/Mannequin/Character/Mesh/SK_Mannequin.SK_Mannequin has no skeleton. This needs to fixed before an animation can be set
[2023.02.14-03.32.58:326][934]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/LevelDesign/Mesh/Mannequin/Character/Mesh/SK_Mannequin.SK_Mannequin has no skeleton. This needs to fixed before an animation can be set
[2023.02.14-03.32.58:344][935]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/LevelDesign/Mesh/Mannequin/Character/Mesh/SK_Mannequin.SK_Mannequin has no skeleton. This needs to fixed before an animation can be set
[2023.02.14-03.32.58:362][936]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/LevelDesign/Mesh/Mannequin/Character/Mesh/SK_Mannequin.SK_Mannequin has no skeleton. This needs to fixed before an animation can be set
[2023.02.14-03.32.58:381][937]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/LevelDesign/Mesh/Mannequin/Character/Mesh/SK_Mannequin.SK_Mannequin has no skeleton. This needs to fixed before an animation can be set
[2023.02.14-03.32.58:401][938]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/LevelDesign/Mesh/Mannequin/Character/Mesh/SK_Mannequin.SK_Mannequin has no skeleton. This needs to fixed before an animation can be set
[2023.02.14-03.32.58:420][939]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/LevelDesign/Mesh/Mannequin/Character/Mesh/SK_Mannequin.SK_Mannequin has no skeleton. This needs to fixed before an animation can be set
[2023.02.14-03.32.58:438][940]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/LevelDesign/Mesh/Mannequin/Character/Mesh/SK_Mannequin.SK_Mannequin has no skeleton. This needs to fixed before an animation can be set
[2023.02.14-03.32.58:458][941]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/LevelDesign/Mesh/Mannequin/Character/Mesh/SK_Mannequin.SK_Mannequin has no skeleton. This needs to fixed before an animation can be set
[2023.02.14-03.32.58:474][942]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/LevelDesign/Mesh/Mannequin/Character/Mesh/SK_Mannequin.SK_Mannequin has no skeleton. This needs to fixed before an animation can be set
[2023.02.14-03.32.58:493][943]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/LevelDesign/Mesh/Mannequin/Character/Mesh/SK_Mannequin.SK_Mannequin has no skeleton. This needs to fixed before an animation can be set
[2023.02.14-03.33.01:648][115]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/LevelDesign/Mesh/Mannequin/Character/Mesh/SK_Mannequin.SK_Mannequin has no skeleton. This needs to fixed before an animation can be set
[2023.02.14-03.33.01:666][116]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/LevelDesign/Mesh/Mannequin/Character/Mesh/SK_Mannequin.SK_Mannequin has no skeleton. This needs to fixed before an animation can be set
[2023.02.14-03.33.01:683][117]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/LevelDesign/Mesh/Mannequin/Character/Mesh/SK_Mannequin.SK_Mannequin has no skeleton. This needs to fixed before an animation can be set
[2023.02.14-03.33.01:702][118]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/LevelDesign/Mesh/Mannequin/Character/Mesh/SK_Mannequin.SK_Mannequin has no skeleton. This needs to fixed before an animation can be set
[2023.02.14-03.33.01:719][119]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/LevelDesign/Mesh/Mannequin/Character/Mesh/SK_Mannequin.SK_Mannequin has no skeleton. This needs to fixed before an animation can be set
[2023.02.14-03.33.01:738][120]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/LevelDesign/Mesh/Mannequin/Character/Mesh/SK_Mannequin.SK_Mannequin has no skeleton. This needs to fixed before an animation can be set
[2023.02.14-03.33.01:756][121]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/LevelDesign/Mesh/Mannequin/Character/Mesh/SK_Mannequin.SK_Mannequin has no skeleton. This needs to fixed before an animation can be set
[2023.02.14-03.33.01:775][122]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/LevelDesign/Mesh/Mannequin/Character/Mesh/SK_Mannequin.SK_Mannequin has no skeleton. This needs to fixed before an animation can be set
[2023.02.14-03.33.01:793][123]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/LevelDesign/Mesh/Mannequin/Character/Mesh/SK_Mannequin.SK_Mannequin has no skeleton. This needs to fixed before an animation can be set
[2023.02.14-03.33.01:813][124]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/LevelDesign/Mesh/Mannequin/Character/Mesh/SK_Mannequin.SK_Mannequin has no skeleton. This needs to fixed before an animation can be set
[2023.02.14-03.33.01:833][125]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/LevelDesign/Mesh/Mannequin/Character/Mesh/SK_Mannequin.SK_Mannequin has no skeleton. This needs to fixed before an animation can be set
[2023.02.14-03.33.01:851][126]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/LevelDesign/Mesh/Mannequin/Character/Mesh/SK_Mannequin.SK_Mannequin has no skeleton. This needs to fixed before an animation can be set
[2023.02.14-03.33.01:871][127]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/LevelDesign/Mesh/Mannequin/Character/Mesh/SK_Mannequin.SK_Mannequin has no skeleton. This needs to fixed before an animation can be set
[2023.02.14-03.33.01:889][128]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/LevelDesign/Mesh/Mannequin/Character/Mesh/SK_Mannequin.SK_Mannequin has no skeleton. This needs to fixed before an animation can be set
[2023.02.14-03.33.01:909][129]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/LevelDesign/Mesh/Mannequin/Character/Mesh/SK_Mannequin.SK_Mannequin has no skeleton. This needs to fixed before an animation can be set
[2023.02.14-03.33.01:929][130]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/LevelDesign/Mesh/Mannequin/Character/Mesh/SK_Mannequin.SK_Mannequin has no skeleton. This needs to fixed before an animation can be set
[2023.02.14-03.33.01:947][131]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/LevelDesign/Mesh/Mannequin/Character/Mesh/SK_Mannequin.SK_Mannequin has no skeleton. This needs to fixed before an animation can be set
[2023.02.14-03.33.01:964][132]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/LevelDesign/Mesh/Mannequin/Character/Mesh/SK_Mannequin.SK_Mannequin has no skeleton. This needs to fixed before an animation can be set
[2023.02.14-03.33.01:983][133]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/LevelDesign/Mesh/Mannequin/Character/Mesh/SK_Mannequin.SK_Mannequin has no skeleton. This needs to fixed before an animation can be set
[2023.02.14-03.33.03:881][237]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/LevelDesign/Mesh/Mannequin/Character/Mesh/SK_Mannequin.SK_Mannequin has no skeleton. This needs to fixed before an animation can be set
[2023.02.14-03.33.03:915][238]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/LevelDesign/Mesh/Mannequin/Character/Mesh/SK_Mannequin.SK_Mannequin has no skeleton. This needs to fixed before an animation can be set
[2023.02.14-03.34.00:982][463]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/LevelDesign/Mesh/Mannequin/Character/Mesh/SK_Mannequin.SK_Mannequin has no skeleton. This needs to fixed before an animation can be set
[2023.02.14-03.34.01:448][490]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/LevelDesign/Mesh/Mannequin/Character/Mesh/SK_Mannequin.SK_Mannequin has no skeleton. This needs to fixed before an animation can be set
[2023.02.14-03.34.01:481][491]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/LevelDesign/Mesh/Mannequin/Character/Mesh/SK_Mannequin.SK_Mannequin has no skeleton. This needs to fixed before an animation can be set
[2023.02.14-03.34.01:498][492]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/LevelDesign/Mesh/Mannequin/Character/Mesh/SK_Mannequin.SK_Mannequin has no skeleton. This needs to fixed before an animation can be set
[2023.02.14-03.34.01:515][493]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/LevelDesign/Mesh/Mannequin/Character/Mesh/SK_Mannequin.SK_Mannequin has no skeleton. This needs to fixed before an animation can be set
[2023.02.14-03.34.01:531][494]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/LevelDesign/Mesh/Mannequin/Character/Mesh/SK_Mannequin.SK_Mannequin has no skeleton. This needs to fixed before an animation can be set
[2023.02.14-03.34.01:548][495]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/LevelDesign/Mesh/Mannequin/Character/Mesh/SK_Mannequin.SK_Mannequin has no skeleton. This needs to fixed before an animation can be set
[2023.02.14-03.34.02:830][568]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/LevelDesign/Mesh/Mannequin/Character/Mesh/SK_Mannequin.SK_Mannequin has no skeleton. This needs to fixed before an animation can be set
[2023.02.14-03.34.02:861][569]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/LevelDesign/Mesh/Mannequin/Character/Mesh/SK_Mannequin.SK_Mannequin has no skeleton. This needs to fixed before an animation can be set
[2023.02.14-03.34.02:878][570]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/LevelDesign/Mesh/Mannequin/Character/Mesh/SK_Mannequin.SK_Mannequin has no skeleton. This needs to fixed before an animation can be set
[2023.02.14-03.34.02:895][571]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/LevelDesign/Mesh/Mannequin/Character/Mesh/SK_Mannequin.SK_Mannequin has no skeleton. This needs to fixed before an animation can be set
[2023.02.14-03.34.02:911][572]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/LevelDesign/Mesh/Mannequin/Character/Mesh/SK_Mannequin.SK_Mannequin has no skeleton. This needs to fixed before an animation can be set
[2023.02.14-03.34.02:927][573]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/LevelDesign/Mesh/Mannequin/Character/Mesh/SK_Mannequin.SK_Mannequin has no skeleton. This needs to fixed before an animation can be set
[2023.02.14-03.34.02:944][574]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/LevelDesign/Mesh/Mannequin/Character/Mesh/SK_Mannequin.SK_Mannequin has no skeleton. This needs to fixed before an animation can be set
[2023.02.14-03.34.02:964][575]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/LevelDesign/Mesh/Mannequin/Character/Mesh/SK_Mannequin.SK_Mannequin has no skeleton. This needs to fixed before an animation can be set
[2023.02.14-03.34.02:981][576]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/LevelDesign/Mesh/Mannequin/Character/Mesh/SK_Mannequin.SK_Mannequin has no skeleton. This needs to fixed before an animation can be set
[2023.02.14-03.34.03:002][577]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/LevelDesign/Mesh/Mannequin/Character/Mesh/SK_Mannequin.SK_Mannequin has no skeleton. This needs to fixed before an animation can be set
[2023.02.14-03.34.03:021][578]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/LevelDesign/Mesh/Mannequin/Character/Mesh/SK_Mannequin.SK_Mannequin has no skeleton. This needs to fixed before an animation can be set
[2023.02.14-03.34.03:043][579]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/LevelDesign/Mesh/Mannequin/Character/Mesh/SK_Mannequin.SK_Mannequin has no skeleton. This needs to fixed before an animation can be set
[2023.02.14-03.34.03:060][580]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/LevelDesign/Mesh/Mannequin/Character/Mesh/SK_Mannequin.SK_Mannequin has no skeleton. This needs to fixed before an animation can be set
[2023.02.14-03.34.03:081][581]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/LevelDesign/Mesh/Mannequin/Character/Mesh/SK_Mannequin.SK_Mannequin has no skeleton. This needs to fixed before an animation can be set
[2023.02.14-03.34.03:102][582]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/LevelDesign/Mesh/Mannequin/Character/Mesh/SK_Mannequin.SK_Mannequin has no skeleton. This needs to fixed before an animation can be set
[2023.02.14-03.34.03:124][583]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/LevelDesign/Mesh/Mannequin/Character/Mesh/SK_Mannequin.SK_Mannequin has no skeleton. This needs to fixed before an animation can be set
[2023.02.14-03.34.03:143][584]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/LevelDesign/Mesh/Mannequin/Character/Mesh/SK_Mannequin.SK_Mannequin has no skeleton. This needs to fixed before an animation can be set
[2023.02.14-03.34.03:162][585]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/LevelDesign/Mesh/Mannequin/Character/Mesh/SK_Mannequin.SK_Mannequin has no skeleton. This needs to fixed before an animation can be set
[2023.02.14-03.34.03:182][586]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/LevelDesign/Mesh/Mannequin/Character/Mesh/SK_Mannequin.SK_Mannequin has no skeleton. This needs to fixed before an animation can be set
[2023.02.14-03.34.03:202][587]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/LevelDesign/Mesh/Mannequin/Character/Mesh/SK_Mannequin.SK_Mannequin has no skeleton. This needs to fixed before an animation can be set
[2023.02.14-03.34.03:221][588]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/LevelDesign/Mesh/Mannequin/Character/Mesh/SK_Mannequin.SK_Mannequin has no skeleton. This needs to fixed before an animation can be set
[2023.02.14-03.34.03:241][589]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/LevelDesign/Mesh/Mannequin/Character/Mesh/SK_Mannequin.SK_Mannequin has no skeleton. This needs to fixed before an animation can be set
[2023.02.14-03.34.03:259][590]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/LevelDesign/Mesh/Mannequin/Character/Mesh/SK_Mannequin.SK_Mannequin has no skeleton. This needs to fixed before an animation can be set
[2023.02.14-03.34.03:279][591]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/LevelDesign/Mesh/Mannequin/Character/Mesh/SK_Mannequin.SK_Mannequin has no skeleton. This needs to fixed before an animation can be set
[2023.02.14-03.34.03:300][592]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/LevelDesign/Mesh/Mannequin/Character/Mesh/SK_Mannequin.SK_Mannequin has no skeleton. This needs to fixed before an animation can be set
[2023.02.14-03.34.03:318][593]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/LevelDesign/Mesh/Mannequin/Character/Mesh/SK_Mannequin.SK_Mannequin has no skeleton. This needs to fixed before an animation can be set
[2023.02.14-03.34.03:341][594]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/LevelDesign/Mesh/Mannequin/Character/Mesh/SK_Mannequin.SK_Mannequin has no skeleton. This needs to fixed before an animation can be set
[2023.02.14-03.34.03:361][595]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/LevelDesign/Mesh/Mannequin/Character/Mesh/SK_Mannequin.SK_Mannequin has no skeleton. This needs to fixed before an animation can be set
[2023.02.14-03.34.03:381][596]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/LevelDesign/Mesh/Mannequin/Character/Mesh/SK_Mannequin.SK_Mannequin has no skeleton. This needs to fixed before an animation can be set
[2023.02.14-03.34.03:399][597]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/LevelDesign/Mesh/Mannequin/Character/Mesh/SK_Mannequin.SK_Mannequin has no skeleton. This needs to fixed before an animation can be set
[2023.02.14-03.34.03:419][598]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/LevelDesign/Mesh/Mannequin/Character/Mesh/SK_Mannequin.SK_Mannequin has no skeleton. This needs to fixed before an animation can be set
[2023.02.14-03.34.03:439][599]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/LevelDesign/Mesh/Mannequin/Character/Mesh/SK_Mannequin.SK_Mannequin has no skeleton. This needs to fixed before an animation can be set
[2023.02.14-03.34.03:461][600]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/LevelDesign/Mesh/Mannequin/Character/Mesh/SK_Mannequin.SK_Mannequin has no skeleton. This needs to fixed before an animation can be set
[2023.02.14-03.34.03:478][601]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/LevelDesign/Mesh/Mannequin/Character/Mesh/SK_Mannequin.SK_Mannequin has no skeleton. This needs to fixed before an animation can be set
[2023.02.14-03.34.04:048][632]LogLinker: Warning: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LevelDesign\Mesh\Mannequin\Character\Mesh\SK_Mannequin_Female.uasset: Failed to load '/Game/Mannequin/Character/Materials/M_UE4Man_ChestLogo': Can't find file.
[2023.02.14-03.34.04:048][632]LogLinker: Warning: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LevelDesign\Mesh\Mannequin\Character\Mesh\SK_Mannequin_Female.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Mannequin/Character/Materials/M_UE4Man_ChestLogo'
[2023.02.14-03.34.04:048][632]LogLinker: Warning: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LevelDesign\Mesh\Mannequin\Character\Mesh\SK_Mannequin_Female.uasset: Failed to load '/Game/Mannequin/Character/Materials/MI_Female_Body': Can't find file.
[2023.02.14-03.34.04:048][632]LogLinker: Warning: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LevelDesign\Mesh\Mannequin\Character\Mesh\SK_Mannequin_Female.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Mannequin/Character/Materials/MI_Female_Body'
[2023.02.14-03.34.04:048][632]LogLinker: Warning: [AssetLog] D:\UIUC\415\UnrealLearningKit\Content\LevelDesign\Mesh\Mannequin\Character\Mesh\SK_Mannequin_Female.uasset: Failed to load '/Game/Mannequin/Character/Mesh/SK_Mannequin_Female_PhysicsAsset': Can't find file.
