Log file open, 02/18/23 18:13:35
[2023.02.19-02.35.09:260][898]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-02.35.09:260][898]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.19-02.35.09:261][898]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.19-02.35.09:263][898]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-02.35.09:270][898]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.19-02.35.09:283][898]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-02.35.09:362][898]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-02.35.09:364][898]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.02.19-02.35.09:366][898]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.02.19-02.35.09:398][898]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.02.19-02.35.09:432][899]LogPlayLevel: Display: Destroying online subsystem :Context_61
[2023.02.19-02.36.23:456][386]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Dockable_Window_Drop...
[2023.02.19-02.36.23:457][386]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Dockable_Window_Drop...
[2023.02.19-02.36.23:467][386]LogAudio: Display: Chunk size for SoundWave /Engine/VREditor/Sounds/UI/Dockable_Window_Drop.Dockable_Window_Drop: 262144
[2023.02.19-02.36.23:502][389]LogAudioMixer: Warning: Audio Thread Command from InitSource() took 1.773700 milleseconds to execute
[2023.02.19-02.36.29:043][697]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave EndSimulate...
[2023.02.19-02.36.29:049][697]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave EndSimulate...
[2023.02.19-02.36.29:060][697]LogAudio: Display: Chunk size for SoundWave /Engine/EditorSounds/GamePreview/EndSimulate.EndSimulate: 262144
[2023.02.19-02.36.30:675][789]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Enter_Play...
[2023.02.19-02.36.30:675][789]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Enter_Play...
[2023.02.19-02.36.30:691][789]LogAudio: Display: Chunk size for SoundWave /Engine/VREditor/Sounds/UI/Enter_Play.Enter_Play: 262144
[2023.02.19-02.36.32:338][881]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Explosion01...
[2023.02.19-02.36.32:339][881]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Explosion01...
[2023.02.19-02.36.32:351][881]LogAudio: Display: Chunk size for SoundWave /Game/LevelDesign/GameContents/Audio/Explosion01.Explosion01: 262144
[2023.02.19-02.36.36:730][126]BlueprintLog: New page: Compile BP_Projectile
[2023.02.19-02.36.36:838][126]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.02.19-02.36.39:181][255]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.19-02.36.39:187][255]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.19-02.36.39:188][255]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 18, 2023, 2:36:39 PM)
[2023.02.19-02.36.39:189][255]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.19-02.36.39:219][255]LogPlayLevel: PIE: StaticDuplicateObject took: (0.029944s)
[2023.02.19-02.36.39:219][255]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.029975s)
[2023.02.19-02.36.39:219][255]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.19-02.36.39:220][255]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.19-02.36.39:220][255]LogPlayLevel: PIE: World Init took: (0.000959s)
[2023.02.19-02.36.39:290][255]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.02.19-02.36.39:293][255]LogAudio: Display: Creating Audio Device:                 Id: 26, Scope: Unique, Realtime: True
[2023.02.19-02.36.39:293][255]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.19-02.36.39:293][255]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.19-02.36.39:293][255]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.19-02.36.39:293][255]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.19-02.36.39:293][255]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.19-02.36.39:293][255]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.19-02.36.39:293][255]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.19-02.36.39:293][255]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.19-02.36.39:293][255]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.19-02.36.39:294][255]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.19-02.36.39:294][255]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.19-02.36.39:296][255]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.19-02.36.39:538][255]LogAudioMixer: Display: Using Audio Hardware Device HomeStudio (Realtek(R) Audio)
[2023.02.19-02.36.39:538][255]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.19-02.36.39:538][255]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.19-02.36.39:538][255]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.19-02.36.39:540][255]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=26
[2023.02.19-02.36.39:540][255]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=26
[2023.02.19-02.36.39:541][255]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=26
[2023.02.19-02.36.39:541][255]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=26
[2023.02.19-02.36.39:541][255]LogInit: FAudioDevice initialized.
[2023.02.19-02.36.39:541][255]LogAudio: Display: Audio Device (ID: 26) registered with world 'LearningKit_Games_Showcase'.
[2023.02.19-02.36.39:544][255]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.19-02.36.39:555][255]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 60) at 2023.02.18-20.36.39
[2023.02.19-02.36.40:384][255]LogWorld: Bringing up level for play took: 0.839357
[2023.02.19-02.36.40:386][255]LogOnline: OSS: Created online subsystem instance for: :Context_62
[2023.02.19-02.36.40:393][255]PIE: Server logged in
[2023.02.19-02.36.40:394][255]PIE: Play in editor total start time 1.207 seconds.
[2023.02.19-02.36.55:461][105]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-02.36.55:461][105]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.19-02.36.55:462][105]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.19-02.36.55:463][105]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-02.36.55:467][105]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.19-02.36.55:474][105]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-02.36.55:548][105]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.19-02.36.55:549][105]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.02.19-02.36.55:551][105]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.02.19-02.36.55:570][105]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-02.36.55:577][105]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.02.19-02.36.55:610][106]LogPlayLevel: Display: Destroying online subsystem :Context_62
[2023.02.19-02.37.12:959][839]BlueprintLog: New page: Compile BP_Projectile
[2023.02.19-02.37.13:075][839]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2023.02.19-02.37.43:955][929]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.19-02.37.44:119][929]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LevelDesign/AI/BP_Projectile" FILE="../../../../../UIUC/415/UnrealLearningKit/Content/LevelDesign/AI/BP_Projectile.uasset" SILENT=true
[2023.02.19-02.37.44:127][929]LogSavePackage: Moving output files for package: /Game/LevelDesign/AI/BP_Projectile
[2023.02.19-02.37.44:172][929]LogSavePackage: Moving '../../../../../UIUC/415/UnrealLearningKit/Saved/BP_ProjectileED33FD0544C1CFFE359C6E98E92884C4.tmp' to '../../../../../UIUC/415/UnrealLearningKit/Content/LevelDesign/AI/BP_Projectile.uasset'
[2023.02.19-02.37.44:182][929]LogFileHelpers: InternalPromptForCheckoutAndSave took 225 ms (total: 1.89 sec)
[2023.02.19-02.37.44:191][929]AssetCheck: New page: Asset Save: BP_Projectile
[2023.02.19-02.37.44:191][929]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LevelDesign/AI/BP_Projectile.BP_Projectile
[2023.02.19-02.39.07:624][193]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.02.19-02.39.07:679][193]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto5
[2023.02.19-02.39.07:679][193]LogSavePackage: Moving '../../../../../UIUC/415/UnrealLearningKit/Saved/LearningKit_Games_Showcase_Auto531A237C9421FF6CB957755910531A1B3.tmp' to '../../../../../UIUC/415/UnrealLearningKit/Saved/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto5.umap'
[2023.02.19-02.39.07:735][193]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase' took 0.181
[2023.02.19-02.39.07:735][193]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.181
[2023.02.19-02.39.07:735][193]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/LevelDesign/BPs/Master_Pickup_BP] ([2] browsable assets)...
[2023.02.19-02.39.07:735][193]OBJ SavePackage: Finished generating thumbnails for package [/Game/LevelDesign/BPs/Master_Pickup_BP]
[2023.02.19-02.39.07:740][193]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LevelDesign/BPs/Master_Pickup_BP_Auto5
[2023.02.19-02.39.07:740][193]LogSavePackage: Moving '../../../../../UIUC/415/UnrealLearningKit/Saved/Master_Pickup_BP_Auto5E1CBF35B47D04994F2DC39A1EB556934.tmp' to '../../../../../UIUC/415/UnrealLearningKit/Saved/Autosaves/Game/LevelDesign/BPs/Master_Pickup_BP_Auto5.uasset'
[2023.02.19-02.39.07:741][193]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/LearningKit_Games/Blueprints/Pickups/PowerUp_Pickup_BP_Child] ([2] browsable assets)...
[2023.02.19-02.39.08:069][193]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/LearningKit_Games/Blueprints/Pickups/PowerUp_Pickup_BP_Child.PowerUp_Pickup_BP_Child]
[2023.02.19-02.39.08:071][193]OBJ SavePackage: Finished generating thumbnails for package [/Game/LearningKit_Games/Blueprints/Pickups/PowerUp_Pickup_BP_Child]
[2023.02.19-02.39.08:077][193]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LearningKit_Games/Blueprints/Pickups/PowerUp_Pickup_BP_Child_Auto5
[2023.02.19-02.39.08:077][193]LogSavePackage: Moving '../../../../../UIUC/415/UnrealLearningKit/Saved/PowerUp_Pickup_BP_Child_Auto53D64371D47BC6E43CA452F9ADD3FCA35.tmp' to '../../../../../UIUC/415/UnrealLearningKit/Saved/Autosaves/Game/LearningKit_Games/Blueprints/Pickups/PowerUp_Pickup_BP_Child_Auto5.uasset'
[2023.02.19-02.39.08:078][193]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/LevelDesign/BPs/BP_Win] ([2] browsable assets)...
[2023.02.19-02.39.08:081][193]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/LevelDesign/BPs/BP_Win.BP_Win]
[2023.02.19-02.39.08:081][193]OBJ SavePackage: Finished generating thumbnails for package [/Game/LevelDesign/BPs/BP_Win]
[2023.02.19-02.39.08:081][193]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LevelDesign/BPs/BP_Win" FILE="../../../../../UIUC/415/UnrealLearningKit/Saved/Autosaves/Game/LevelDesign/BPs/BP_Win_Auto5.uasset" SILENT=false AUTOSAVING=true
[2023.02.19-02.39.08:084][193]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LevelDesign/BPs/BP_Win_Auto5
[2023.02.19-02.39.08:084][193]LogSavePackage: Moving '../../../../../UIUC/415/UnrealLearningKit/Saved/BP_Win_Auto57A02F2354989C071EAD1AABC2F4FEF28.tmp' to '../../../../../UIUC/415/UnrealLearningKit/Saved/Autosaves/Game/LevelDesign/BPs/BP_Win_Auto5.uasset'
[2023.02.19-02.39.08:085][193]LogFileHelpers: Auto-saving content packages took 0.350
[2023.02.19-02.55.41:396][172]LogWindowsTextInputMethodSystem: Activated input method: 中文(简体，中国) - (Keyboard).
[2023.02.19-02.55.41:396][172]LogWindowsTextInputMethodSystem: Activated input method: 中文(简体，中国) - 微软拼音 (TSF IME).
[2023.02.19-02.55.46:591][172]LogD3D12RHI: Warning: GPU timeout: A payload (0x00000896F70502A0) on the [0x00000896EF886A80, 3D] queue has not completed after 5.000000 seconds.
[2023.02.19-02.55.56:783][172]LogD3D12RHI: Warning: GPU timeout: A payload (0x00000896F7053800) on the [0x00000896EF886A80, 3D] queue has not completed after 15.235208 seconds.
[2023.02.19-02.55.56:784][172]LogD3D12RHI: Warning: GPU timeout: A payload (0x00000896F7055160) on the [0x00000896EF886A80, 3D] queue has not completed after 15.235786 seconds.
[2023.02.19-02.55.56:784][172]LogD3D12RHI: Warning: GPU timeout: A payload (0x00000896F7052BC0) on the [0x00000896EF886A80, 3D] queue has not completed after 15.235594 seconds.
[2023.02.19-02.55.56:873][172]LogD3D12RHI: Warning: GPU timeout: A payload (0x00000896F7051C00) on the [0x00000896EF886A80, 3D] queue has not completed after 15.323581 seconds.
[2023.02.19-02.55.56:877][172]LogD3D12RHI: Warning: GPU timeout: A payload (0x00000896F7055080) on the [0x00000896EF886A80, 3D] queue has not completed after 15.327658 seconds.
[2023.02.19-02.55.56:880][172]LogD3D12RHI: Warning: GPU timeout: A payload (0x00000896F7052140) on the [0x00000896EF886A80, 3D] queue has not completed after 14.986063 seconds.
[2023.02.19-02.55.56:880][172]LogD3D12RHI: Warning: GPU timeout: A payload (0x00000896F7050700) on the [0x00000896EF886A80, 3D] queue has not completed after 14.985963 seconds.
[2023.02.19-02.55.56:880][172]LogD3D12RHI: Warning: GPU timeout: A payload (0x00000896F7054C20) on the [0x00000896EF886A80, 3D] queue has not completed after 14.986563 seconds.
[2023.02.19-02.56.11:643][995]Cmd: EDIT COPY
[2023.02.19-02.56.12:777][ 59]Cmd: EDIT PASTE
[2023.02.19-02.56.30:696][850]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LevelDesign/AI/BP_Pursuer.BP_Pursuer_C
[2023.02.19-02.56.30:696][850]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LevelDesign/AI/BP_Pursuer.BP_Pursuer_C
[2023.02.19-02.56.30:698][850]LogActorFactory: Actor Factory spawned Blueprint /Game/LevelDesign/AI/BP_Pursuer.BP_Pursuer as actor: BP_Pursuer_C /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.BP_Pursuer_C_9
[2023.02.19-02.56.30:700][850]LogActorFactory: Actor Factory spawned Blueprint /Game/LevelDesign/AI/BP_Pursuer.BP_Pursuer as actor: BP_Pursuer_C /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.BP_Pursuer_C_9
[2023.02.19-02.56.32:432][944]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LevelDesign/AI/BP_Pursuer.BP_Pursuer_C
[2023.02.19-02.56.32:432][944]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LevelDesign/AI/BP_Pursuer.BP_Pursuer_C
[2023.02.19-02.56.32:435][944]LogActorFactory: Actor Factory spawned Blueprint /Game/LevelDesign/AI/BP_Pursuer.BP_Pursuer as actor: BP_Pursuer_C /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.BP_Pursuer_C_10
[2023.02.19-02.56.32:436][944]LogActorFactory: Actor Factory spawned Blueprint /Game/LevelDesign/AI/BP_Pursuer.BP_Pursuer as actor: BP_Pursuer_C /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.BP_Pursuer_C_10
[2023.02.19-02.56.32:505][945]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/LevelDesign/Mesh/Mannequin/Character/Mesh/SK_Mannequin.SK_Mannequin has no skeleton. This needs to fixed before an animation can be set
[2023.02.19-02.56.39:052][298]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.TargetPoint
[2023.02.19-02.56.39:052][298]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.TargetPoint
[2023.02.19-02.56.39:053][298]LogActorFactory: Actor Factory spawned Class /Script/Engine.TargetPoint as actor: TargetPoint /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.TargetPoint_16
[2023.02.19-02.56.39:053][298]LogActorFactory: Actor Factory spawned Class /Script/Engine.TargetPoint as actor: TargetPoint /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.TargetPoint_16
[2023.02.19-02.56.40:227][367]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.TargetPoint
[2023.02.19-02.56.40:227][367]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.TargetPoint
[2023.02.19-02.56.40:228][367]LogActorFactory: Actor Factory spawned Class /Script/Engine.TargetPoint as actor: TargetPoint /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.TargetPoint_17
[2023.02.19-02.56.40:228][367]LogActorFactory: Actor Factory spawned Class /Script/Engine.TargetPoint as actor: TargetPoint /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.TargetPoint_17
[2023.02.19-02.56.41:490][435]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/LevelDesign/Mesh/Mannequin/Character/Mesh/SK_Mannequin.SK_Mannequin has no skeleton. This needs to fixed before an animation can be set
[2023.02.19-02.56.52:717][982]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/LevelDesign/Mesh/Mannequin/Character/Mesh/SK_Mannequin.SK_Mannequin has no skeleton. This needs to fixed before an animation can be set
[2023.02.19-02.56.57:742][266]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/LevelDesign/Mesh/Mannequin/Character/Mesh/SK_Mannequin.SK_Mannequin has no skeleton. This needs to fixed before an animation can be set
[2023.02.19-02.57.12:151][ 56]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.TargetPoint
[2023.02.19-02.57.12:151][ 56]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.TargetPoint
[2023.02.19-02.57.12:151][ 56]LogActorFactory: Actor Factory spawned Class /Script/Engine.TargetPoint as actor: TargetPoint /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.TargetPoint_18
[2023.02.19-02.57.12:152][ 56]LogActorFactory: Actor Factory spawned Class /Script/Engine.TargetPoint as actor: TargetPoint /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.TargetPoint_18
[2023.02.19-02.57.13:575][138]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.TargetPoint
[2023.02.19-02.57.13:575][138]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.TargetPoint
[2023.02.19-02.57.13:576][138]LogActorFactory: Actor Factory spawned Class /Script/Engine.TargetPoint as actor: TargetPoint /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.TargetPoint_19
[2023.02.19-02.57.13:576][138]LogActorFactory: Actor Factory spawned Class /Script/Engine.TargetPoint as actor: TargetPoint /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.TargetPoint_19
[2023.02.19-02.57.19:200][438]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/LevelDesign/Mesh/Mannequin/Character/Mesh/SK_Mannequin.SK_Mannequin has no skeleton. This needs to fixed before an animation can be set
[2023.02.19-02.57.32:907][142]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/LevelDesign/Mesh/Mannequin/Character/Mesh/SK_Mannequin.SK_Mannequin has no skeleton. This needs to fixed before an animation can be set
[2023.02.19-02.57.35:002][242]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/LevelDesign/Mesh/Mannequin/Character/Mesh/SK_Mannequin.SK_Mannequin has no skeleton. This needs to fixed before an animation can be set
[2023.02.19-02.57.38:582][424]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/LevelDesign/Mesh/Mannequin/Character/Mesh/SK_Mannequin.SK_Mannequin has no skeleton. This needs to fixed before an animation can be set
[2023.02.19-02.57.41:581][566]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/LevelDesign/Mesh/Mannequin/Character/Mesh/SK_Mannequin.SK_Mannequin has no skeleton. This needs to fixed before an animation can be set
[2023.02.19-02.58.08:689][ 97]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/LevelDesign/Mesh/Mannequin/Character/Mesh/SK_Mannequin.SK_Mannequin has no skeleton. This needs to fixed before an animation can be set
[2023.02.19-02.58.11:603][261]Cmd: SELECT NONE
[2023.02.19-02.59.14:065][880]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/Interactables/PlayerButton_BP.PlayerButton_BP_C
[2023.02.19-02.59.14:065][880]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/Interactables/PlayerButton_BP.PlayerButton_BP_C
[2023.02.19-02.59.14:066][880]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/Interactables/PlayerButton_BP.PlayerButton_BP as actor: PlayerButton_BP_C /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.PlayerButton_BP_C_0
[2023.02.19-02.59.14:068][880]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/Interactables/PlayerButton_BP.PlayerButton_BP as actor: PlayerButton_BP_C /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.PlayerButton_BP_C_0
[2023.02.19-02.59.15:372][947]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/Interactables/PlayerButton_BP.PlayerButton_BP_C
[2023.02.19-02.59.15:372][947]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/LearningKit_Games/Blueprints/Interactables/PlayerButton_BP.PlayerButton_BP_C
[2023.02.19-02.59.15:375][947]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/Interactables/PlayerButton_BP.PlayerButton_BP as actor: PlayerButton_BP_C /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.PlayerButton_BP_C_1
[2023.02.19-02.59.15:376][947]LogActorFactory: Actor Factory spawned Blueprint /Game/LearningKit_Games/Blueprints/Interactables/PlayerButton_BP.PlayerButton_BP as actor: PlayerButton_BP_C /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.PlayerButton_BP_C_1
[2023.02.19-02.59.17:572][ 72]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.19-02.59.17:579][ 72]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.19-02.59.17:580][ 72]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 18, 2023, 2:59:17 PM)
[2023.02.19-02.59.17:620][ 72]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.19-02.59.17:650][ 72]LogPlayLevel: PIE: StaticDuplicateObject took: (0.029299s)
[2023.02.19-02.59.17:650][ 72]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.029366s)
[2023.02.19-02.59.17:650][ 72]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.19-02.59.17:650][ 72]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.19-02.59.17:651][ 72]LogPlayLevel: PIE: World Init took: (0.000877s)
[2023.02.19-02.59.17:755][ 72]LogUObjectHash: Compacting FUObjectHashTables data took   2.64ms
[2023.02.19-02.59.17:758][ 72]LogAudio: Display: Creating Audio Device:                 Id: 27, Scope: Unique, Realtime: True
[2023.02.19-02.59.17:758][ 72]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.19-02.59.17:758][ 72]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.19-02.59.17:759][ 72]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.19-02.59.17:759][ 72]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.19-02.59.17:759][ 72]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.19-02.59.17:759][ 72]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.19-02.59.17:759][ 72]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
