Log file open, 02/15/23 22:30:26
[2023.02.16-04.30.41:465][  0]LogInput: Warning: Action Jump uses invalid key MagicLeap_Left_Trigger.
[2023.02.16-04.30.41:465][  0]LogInput: Warning: Action ResetVR uses invalid key OculusGo_Left_Trackpad_Click.
[2023.02.16-04.30.41:465][  0]LogInput: Warning: Action ResetVR uses invalid key MagicLeap_Left_Bumper.
[2023.02.16-04.30.41:465][  0]LogInput: Warning: Use -RemoveInvalidKeys to remove instances of these keys from the action mapping.
[2023.02.16-04.30.41:465][  0]LogLoad: (Engine Initialization) Total time: 15.51 seconds
[2023.02.16-04.30.41:465][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.16-04.30.41:524][  0]LogAssetRegistry: Asset discovery search completed in 11.4919 seconds
[2023.02.16-04.30.41:544][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000171 seconds (updated 0 objects)
[2023.02.16-04.30.41:717][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.16-04.30.42:354][  2]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.16-04.30.42:426][  3]LogSlate: Took 0.000107 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.16-04.32.46:707][375]LogDerivedDataCache: C:/Users/开开/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:18.120 and deleted 0 files with total size 0 MiB. Scanned 9706 files in 9533 folders with total size 419 MiB.
[2023.02.16-04.32.57:072][686]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.16-04.32.57:077][686]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.16-04.32.57:123][686]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 15, 2023, 4:32:57 PM)
[2023.02.16-04.32.57:126][686]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.16-04.32.57:126][686]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.16-04.32.57:126][686]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.16-04.32.57:153][686]LogPlayLevel: PIE: StaticDuplicateObject took: (0.026674s)
[2023.02.16-04.32.57:153][686]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.026710s)
[2023.02.16-04.32.57:154][686]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.16-04.32.57:154][686]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.16-04.32.57:154][686]LogPlayLevel: PIE: World Init took: (0.000867s)
[2023.02.16-04.32.57:166][686]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.02.16-04.32.57:167][686]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.16-04.32.57:167][686]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.16-04.32.57:167][686]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.16-04.32.57:167][686]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.16-04.32.57:167][686]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.16-04.32.57:167][686]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.16-04.32.57:167][686]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.16-04.32.57:167][686]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.16-04.32.57:167][686]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.16-04.32.57:167][686]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.16-04.32.57:167][686]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.16-04.32.57:167][686]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.16-04.32.57:169][686]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.16-04.32.57:398][686]LogAudioMixer: Display: Using Audio Hardware Device HomeStudio (Realtek(R) Audio)
[2023.02.16-04.32.57:398][686]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.16-04.32.57:398][686]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.16-04.32.57:398][686]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.16-04.32.57:399][686]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.16-04.32.57:399][686]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.16-04.32.57:400][686]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.16-04.32.57:401][686]LogInit: FAudioDevice initialized.
[2023.02.16-04.32.57:401][686]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.16-04.32.57:401][686]LogAudio: Display: Audio Device (ID: 2) registered with world 'LearningKit_Games_Showcase'.
[2023.02.16-04.32.57:405][686]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.16-04.32.57:412][686]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 60) at 2023.02.15-22.32.57
[2023.02.16-04.32.58:354][686]LogWorld: Bringing up level for play took: 0.948559
[2023.02.16-04.32.58:356][686]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.02.16-04.32.58:374][686]PIE: Server logged in
[2023.02.16-04.32.58:375][686]PIE: Play in editor total start time 1.299 seconds.
[2023.02.16-04.33.08:581][257]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-04.33.08:581][257]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.16-04.33.08:581][257]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.16-04.33.08:582][257]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-04.33.08:587][257]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.16-04.33.08:590][257]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-04.33.08:612][257]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-04.33.08:613][257]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.16-04.33.08:614][257]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.16-04.33.08:638][257]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.02.16-04.33.08:674][258]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.02.16-04.33.14:018][500]LogWindowsTextInputMethodSystem: Activated input method: 中文(简体，中国) - 微软拼音 (TSF IME).
[2023.02.16-04.33.14:045][500]LogSlate: Took 0.000647 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.16-04.33.15:889][600]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/LevelDesign/AI/BP_Mortar.BP_Mortar
[2023.02.16-04.33.15:890][600]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.16-04.33.17:144][600]LogSlate: Took 0.000776 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.16-04.33.19:041][696]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/LevelDesign/AI/BP_Projectiles.BP_Projectiles
[2023.02.16-04.33.19:042][696]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.16-04.39.57:368][755]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=头戴式耳机 (HyperX Virtual Surround Sound), InstanceID=1
[2023.02.16-04.39.57:586][755]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=48208
[2023.02.16-04.39.57:922][756]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{32c9eea0-e7e2-461c-9e07-e619d9fd35d9}, Name=头戴式耳机 (HyperX Virtual Surround Sound)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=242.17
[2023.02.16-04.39.57:922][756]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.16-04.39.57:926][756]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.16-04.41.01:944][606]LogViewport: Scene viewport resized to 1523x994, mode Windowed.
[2023.02.16-04.41.53:548][750]LogUObjectHash: Compacting FUObjectHashTables data took  10.45ms
[2023.02.16-04.41.53:569][750]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase' took 0.558
[2023.02.16-04.41.53:576][750]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/LevelDesign/AI/BP_Projectiles] ([2] browsable assets)...
[2023.02.16-04.41.53:610][750]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/LevelDesign/AI/BP_Projectiles.BP_Projectiles]
[2023.02.16-04.41.53:610][750]OBJ SavePackage: Finished generating thumbnails for package [/Game/LevelDesign/AI/BP_Projectiles]
[2023.02.16-04.41.53:641][750]LogPackageLocalizationCache: Processed 39 localized package path(s) for 1 prioritized culture(s) in 0.026157 seconds
[2023.02.16-04.41.53:666][750]LogSerialization: UsePackageTrailer: 'true'
[2023.02.16-04.41.53:678][750]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LevelDesign/AI/BP_Projectiles_Auto1
[2023.02.16-04.41.53:679][750]LogSavePackage: Moving '../../../../../UIUC/415/UnrealLearningKit/Saved/BP_Projectiles_Auto11EF296644E393CBBB4224394B31E219E.tmp' to '../../../../../UIUC/415/UnrealLearningKit/Saved/Autosaves/Game/LevelDesign/AI/BP_Projectiles_Auto1.uasset'
[2023.02.16-04.41.53:682][750]LogFileHelpers: Auto-saving content packages took 0.110
[2023.02.16-04.51.53:879][753]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.02.16-04.51.53:881][753]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase' took 0.055
[2023.02.16-04.51.53:881][753]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/LevelDesign/AI/BP_Projectiles] ([2] browsable assets)...
[2023.02.16-04.51.53:937][753]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/LevelDesign/AI/BP_Projectiles.BP_Projectiles]
[2023.02.16-04.51.53:937][753]OBJ SavePackage: Finished generating thumbnails for package [/Game/LevelDesign/AI/BP_Projectiles]
[2023.02.16-04.51.53:958][753]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LevelDesign/AI/BP_Projectiles_Auto2
[2023.02.16-04.51.53:960][753]LogSavePackage: Moving '../../../../../UIUC/415/UnrealLearningKit/Saved/BP_Projectiles_Auto2C65A065747774DA7DD0968B39704A38C.tmp' to '../../../../../UIUC/415/UnrealLearningKit/Saved/Autosaves/Game/LevelDesign/AI/BP_Projectiles_Auto2.uasset'
[2023.02.16-04.51.53:961][753]LogFileHelpers: Auto-saving content packages took 0.080
[2023.02.16-05.04.33:673][544]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.02.16-05.04.36:616][544]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.16-05.04.36:786][544]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.02.16-05.04.36:788][544]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-05.04.36:996][544]LogSlate: Window 'BP_Mortar' being destroyed
[2023.02.16-05.04.37:034][544]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.16-05.04.37:034][544]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.02.16-05.04.37:034][544]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-05.04.37:160][544]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/LevelDesign/AI/BP_Projectiles.BP_Projectiles
	Asset Type: Blueprint
[2023.02.16-05.04.37:842][544]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.02.16-05.04.37:925][544]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2023.02.16-05.04.37:959][544]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.02.16-05.04.37:986][544]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.02.16-05.04.41:376][718]LogEditorClassViewer: Warning: Class /Game/LearningKit_Robots/ReadMe.ReadMe_C has parent /Script/IntroTutorials.EditorTutorial, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.16-05.04.41:377][718]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.16-05.04.41:377][718]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.16-05.04.41:377][718]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.16-05.04.48:071][718]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.02.16-05.04.48:098][718]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.02.16-05.04.48:107][718]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.02.16-05.04.48:122][719]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.02.16-05.04.56:036][193]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_Projectile
[2023.02.16-05.04.56:101][193]LogContentBrowser: End creating deferred item NewBlueprint
[2023.02.16-05.04.57:264][258]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/LevelDesign/AI/BP_Projectile.BP_Projectile
[2023.02.16-05.04.57:274][258]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.16-05.04.57:810][258]LogViewport: Scene viewport resized to 1523x994, mode Windowed.
[2023.02.16-05.04.59:962][379]LogSlate: Took 0.000515 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.16-05.05.00:089][383]LogShaderCompilers: Display: ================================================
[2023.02.16-05.05.00:089][383]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.16-05.05.00:089][383]LogShaderCompilers: Display: Total job queries 116, among them cache hits 10 (8.62%)
[2023.02.16-05.05.00:089][383]LogShaderCompilers: Display: Tracking 106 distinct input hashes that result in 73 distinct outputs (68.87%)
[2023.02.16-05.05.00:090][383]LogShaderCompilers: Display: RAM used: 0.24 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.03%
[2023.02.16-05.05.00:090][383]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.16-05.05.00:090][383]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.16-05.05.00:090][383]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.16-05.05.00:090][383]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.16-05.05.00:090][383]LogShaderCompilers: Display: ================================================
[2023.02.16-05.05.11:207][921]LogStaticMesh: Display: Building static mesh SM_KitRobot_Scoop...
[2023.02.16-05.05.11:228][921]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/LearningKit_Robots/StaticMeshes/Robot/SM_KitRobot_Scoop) ...
[2023.02.16-05.05.11:433][921]LogStaticMesh: Built static mesh [0.23s] /Game/LearningKit_Robots/StaticMeshes/Robot/SM_KitRobot_Scoop.SM_KitRobot_Scoop
[2023.02.16-05.05.36:587][301]LogActorComponent: ReregisterComponent: (/Engine/Transient.World_8:PersistentLevel.BP_Projectile_C_0.StaticMeshComponent0) Not currently registered. Aborting.
[2023.02.16-05.05.36:587][301]LogActorComponent: ReregisterComponent: (/Engine/Transient.World_9:PersistentLevel.BP_Projectile_C_0.StaticMeshComponent0) Not currently registered. Aborting.
[2023.02.16-05.06.18:134][779]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.02.16-05.06.18:135][779]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase' took 0.148
[2023.02.16-05.06.18:135][779]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/LevelDesign/AI/BP_Mortar] ([2] browsable assets)...
[2023.02.16-05.06.18:156][779]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/LevelDesign/AI/BP_Mortar.BP_Mortar]
[2023.02.16-05.06.18:157][779]OBJ SavePackage: Finished generating thumbnails for package [/Game/LevelDesign/AI/BP_Mortar]
[2023.02.16-05.06.18:157][779]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LevelDesign/AI/BP_Mortar" FILE="../../../../../UIUC/415/UnrealLearningKit/Saved/Autosaves/Game/LevelDesign/AI/BP_Mortar_Auto3.uasset" SILENT=false AUTOSAVING=true
[2023.02.16-05.06.18:164][779]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LevelDesign/AI/BP_Mortar_Auto3
[2023.02.16-05.06.18:164][779]LogSavePackage: Moving '../../../../../UIUC/415/UnrealLearningKit/Saved/BP_Mortar_Auto38049ACBC425C475860C4D1AF3E2E2AB9.tmp' to '../../../../../UIUC/415/UnrealLearningKit/Saved/Autosaves/Game/LevelDesign/AI/BP_Mortar_Auto3.uasset'
[2023.02.16-05.06.18:165][779]LogFileHelpers: Auto-saving content packages took 0.030
[2023.02.16-05.07.03:264][848]LogViewport: Scene viewport resized to 2035x994, mode Windowed.
[2023.02.16-05.07.05:964][990]LogViewport: Scene viewport resized to 1523x994, mode Windowed.
[2023.02.16-05.15.55:384][926]LogSlate: Took 0.000830 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.02.16-05.16.35:838][848]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.16-05.16.35:940][848]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LevelDesign/AI/BP_Projectile" FILE="../../../../../UIUC/415/UnrealLearningKit/Content/LevelDesign/AI/BP_Projectile.uasset" SILENT=true
[2023.02.16-05.16.35:947][848]LogSavePackage: Moving output files for package: /Game/LevelDesign/AI/BP_Projectile
[2023.02.16-05.16.35:947][848]LogSavePackage: Moving '../../../../../UIUC/415/UnrealLearningKit/Saved/BP_ProjectileEA4B5D6D45A09867147827B26F6002B5.tmp' to '../../../../../UIUC/415/UnrealLearningKit/Content/LevelDesign/AI/BP_Projectile.uasset'
[2023.02.16-05.16.35:964][848]LogFileHelpers: InternalPromptForCheckoutAndSave took 125 ms
[2023.02.16-05.16.35:979][848]AssetCheck: New page: Asset Save: BP_Projectile
[2023.02.16-05.16.35:979][848]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LevelDesign/AI/BP_Projectile.BP_Projectile
[2023.02.16-05.16.36:390][872]BlueprintLog: New page: Compile BP_Projectile
[2023.02.16-05.16.36:519][872]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.02.16-05.17.54:120][101]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.16-05.17.54:197][101]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LevelDesign/AI/BP_Projectile" FILE="../../../../../UIUC/415/UnrealLearningKit/Content/LevelDesign/AI/BP_Projectile.uasset" SILENT=true
[2023.02.16-05.17.54:203][101]LogSavePackage: Moving output files for package: /Game/LevelDesign/AI/BP_Projectile
[2023.02.16-05.17.54:204][101]LogSavePackage: Moving '../../../../../UIUC/415/UnrealLearningKit/Saved/BP_Projectile48BB760C49B55E3E8D6D9093DE58A93F.tmp' to '../../../../../UIUC/415/UnrealLearningKit/Content/LevelDesign/AI/BP_Projectile.uasset'
[2023.02.16-05.17.54:214][101]LogFileHelpers: InternalPromptForCheckoutAndSave took 94 ms (total: 220 ms)
[2023.02.16-05.17.54:227][101]AssetCheck: New page: Asset Save: BP_Projectile
[2023.02.16-05.17.54:228][101]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LevelDesign/AI/BP_Projectile.BP_Projectile
[2023.02.16-05.17.54:904][137]BlueprintLog: New page: Compile BP_Projectile
[2023.02.16-05.17.54:981][137]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.02.16-05.19.44:277][355]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/LevelDesign/AI/BP_Mortar.BP_Mortar
[2023.02.16-05.19.44:278][355]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.16-05.19.58:658][149]LogEditorClassViewer: Warning: Class /Game/LearningKit_Robots/ReadMe.ReadMe_C has parent /Script/IntroTutorials.EditorTutorial, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.16-05.19.58:658][149]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.16-05.19.58:659][149]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.16-05.19.58:659][149]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.16-05.20.06:407][602]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.16-05.20.06:531][602]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LevelDesign/AI/BP_Mortar" FILE="../../../../../UIUC/415/UnrealLearningKit/Content/LevelDesign/AI/BP_Mortar.uasset" SILENT=true
[2023.02.16-05.20.06:539][602]LogSavePackage: Moving output files for package: /Game/LevelDesign/AI/BP_Mortar
[2023.02.16-05.20.06:540][602]LogSavePackage: Moving '../../../../../UIUC/415/UnrealLearningKit/Saved/BP_Mortar7ED9F10F4A07BDC596A9C69FC5DFB34D.tmp' to '../../../../../UIUC/415/UnrealLearningKit/Content/LevelDesign/AI/BP_Mortar.uasset'
[2023.02.16-05.20.06:554][602]LogFileHelpers: InternalPromptForCheckoutAndSave took 146 ms (total: 366 ms)
[2023.02.16-05.20.06:567][602]AssetCheck: New page: Asset Save: BP_Mortar
[2023.02.16-05.20.06:567][602]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LevelDesign/AI/BP_Mortar.BP_Mortar
[2023.02.16-05.20.07:154][636]BlueprintLog: New page: Compile BP_Mortar
[2023.02.16-05.20.07:313][636]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.02.16-05.20.09:903][766]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.16-05.20.09:921][766]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.16-05.20.09:924][766]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 15, 2023, 5:20:09 PM)
[2023.02.16-05.20.09:924][766]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.16-05.20.09:974][766]LogPlayLevel: PIE: StaticDuplicateObject took: (0.050397s)
[2023.02.16-05.20.09:974][766]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.050434s)
[2023.02.16-05.20.09:976][766]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.16-05.20.09:976][766]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.16-05.20.09:977][766]LogPlayLevel: PIE: World Init took: (0.002214s)
[2023.02.16-05.20.10:030][766]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.02.16-05.20.10:033][766]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.16-05.20.10:033][766]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.16-05.20.10:033][766]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.16-05.20.10:033][766]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.16-05.20.10:033][766]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.16-05.20.10:033][766]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.16-05.20.10:033][766]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.16-05.20.10:033][766]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.16-05.20.10:033][766]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.16-05.20.10:034][766]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.16-05.20.10:034][766]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.16-05.20.10:034][766]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.16-05.20.10:036][766]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.16-05.20.10:151][766]LogAudioMixer: Display: Using Audio Hardware Device 头戴式耳机 (HyperX Virtual Surround Sound)
[2023.02.16-05.20.10:152][766]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.16-05.20.10:152][766]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.16-05.20.10:152][766]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.16-05.20.10:154][766]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.16-05.20.10:154][766]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.16-05.20.10:156][766]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.16-05.20.10:156][766]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.16-05.20.10:156][766]LogInit: FAudioDevice initialized.
[2023.02.16-05.20.10:156][766]LogAudio: Display: Audio Device (ID: 3) registered with world 'LearningKit_Games_Showcase'.
[2023.02.16-05.20.10:162][766]LogLoad: Game class is 'BP_LearningKitGameMode_C'
