Log file open, 02/19/23 01:38:43
[2023.02.19-11.25.25:467][518]LogAudio: Display: Audio Device (ID: 15) registered with world 'LearningKit_Games_Showcase'.
[2023.02.19-11.25.25:471][518]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.19-11.25.25:480][518]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 60) at 2023.02.19-05.25.25
[2023.02.19-11.25.26:314][518]LogWorld: Bringing up level for play took: 0.842921
[2023.02.19-11.25.26:316][518]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.02.19-11.25.26:323][518]PIE: Server logged in
[2023.02.19-11.25.26:323][518]PIE: Play in editor total start time 0.994 seconds.
[2023.02.19-11.25.36:957][124]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.19-11.25.36:957][124]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.19-11.25.36:989][126]LogScript: Warning: Script Msg: The widget 'BP_Restart_C_0' was already added to the screen.
[2023.02.19-11.25.36:989][126]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.Display Restart

[2023.02.19-11.25.37:522][158]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.19-11.25.37:522][158]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.19-11.25.49:073][851]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.19-11.25.49:073][851]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.02.19-11.25.49:090][852]LogScript: Warning: Script Msg: The widget 'BP_Restart_C_0' was already added to the screen.
[2023.02.19-11.25.49:090][852]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.Display Restart

[2023.02.19-11.25.49:772][893]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.19-11.25.49:772][893]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.19-11.26.30:012][306]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.19-11.26.30:012][306]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.02.19-11.26.42:740][ 63]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-11.26.42:740][ 63]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.19-11.26.42:741][ 63]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.19-11.26.42:742][ 63]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-11.26.42:746][ 63]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.19-11.26.42:755][ 63]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-11.26.42:791][ 63]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-11.26.42:792][ 63]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.19-11.26.42:793][ 63]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.19-11.26.42:808][ 63]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.02.19-11.26.42:849][ 64]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.02.19-11.27.45:970][512]BlueprintLog: New page: Compile BP_Pursuer
[2023.02.19-11.27.46:052][512]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.02.19-11.27.47:867][613]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.19-11.27.47:873][613]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.19-11.27.47:873][613]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 18, 2023, 11:27:47 PM)
[2023.02.19-11.27.47:873][613]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.19-11.27.47:900][613]LogPlayLevel: PIE: StaticDuplicateObject took: (0.027055s)
[2023.02.19-11.27.47:900][613]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.027085s)
[2023.02.19-11.27.47:900][613]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.19-11.27.47:900][613]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.19-11.27.47:901][613]LogPlayLevel: PIE: World Init took: (0.000775s)
[2023.02.19-11.27.47:927][613]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.02.19-11.27.47:931][613]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.02.19-11.27.47:931][613]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.19-11.27.47:931][613]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.19-11.27.47:931][613]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.19-11.27.47:931][613]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.19-11.27.47:931][613]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.19-11.27.47:931][613]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.19-11.27.47:931][613]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.19-11.27.47:931][613]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.19-11.27.47:931][613]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.19-11.27.47:931][613]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.19-11.27.47:931][613]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.19-11.27.47:933][613]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.19-11.27.47:998][613]LogAudioMixer: Display: Using Audio Hardware Device 头戴式耳机 (HyperX Virtual Surround Sound)
[2023.02.19-11.27.47:998][613]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.19-11.27.47:998][613]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.19-11.27.47:998][613]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.19-11.27.47:998][613]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.02.19-11.27.47:999][613]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.02.19-11.27.48:000][613]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.02.19-11.27.48:000][613]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.02.19-11.27.48:000][613]LogInit: FAudioDevice initialized.
[2023.02.19-11.27.48:000][613]LogAudio: Display: Audio Device (ID: 16) registered with world 'LearningKit_Games_Showcase'.
[2023.02.19-11.27.48:003][613]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.19-11.27.48:012][613]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 60) at 2023.02.19-05.27.48
[2023.02.19-11.27.48:841][613]LogWorld: Bringing up level for play took: 0.837675
[2023.02.19-11.27.48:843][613]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2023.02.19-11.27.48:850][613]PIE: Server logged in
[2023.02.19-11.27.48:851][613]PIE: Play in editor total start time 0.978 seconds.
[2023.02.19-11.28.01:470][305]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-11.28.01:470][305]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.19-11.28.01:471][305]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.19-11.28.01:472][305]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-11.28.01:476][305]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.19-11.28.01:480][305]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-11.28.01:511][305]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.19-11.28.01:511][305]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.19-11.28.01:513][305]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.19-11.28.01:520][305]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-11.28.01:526][305]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.02.19-11.28.01:573][306]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2023.02.19-11.28.12:150][861]BlueprintLog: New page: Compile BP_Pursuer
[2023.02.19-11.28.12:252][861]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.02.19-11.28.55:524][341]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.19-11.28.55:528][341]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.19-11.28.55:528][341]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 18, 2023, 11:28:55 PM)
[2023.02.19-11.28.55:528][341]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.19-11.28.55:556][341]LogPlayLevel: PIE: StaticDuplicateObject took: (0.027642s)
[2023.02.19-11.28.55:556][341]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.027670s)
[2023.02.19-11.28.55:556][341]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.19-11.28.55:556][341]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.19-11.28.55:556][341]LogPlayLevel: PIE: World Init took: (0.000650s)
[2023.02.19-11.28.55:583][341]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.02.19-11.28.55:588][341]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.02.19-11.28.55:588][341]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.19-11.28.55:588][341]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.19-11.28.55:588][341]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.19-11.28.55:588][341]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.19-11.28.55:588][341]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.19-11.28.55:588][341]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.19-11.28.55:588][341]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.19-11.28.55:588][341]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.19-11.28.55:589][341]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.19-11.28.55:589][341]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.19-11.28.55:589][341]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.19-11.28.55:590][341]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.19-11.28.55:655][341]LogAudioMixer: Display: Using Audio Hardware Device 头戴式耳机 (HyperX Virtual Surround Sound)
[2023.02.19-11.28.55:655][341]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.19-11.28.55:655][341]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.19-11.28.55:655][341]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.19-11.28.55:655][341]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.02.19-11.28.55:655][341]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.02.19-11.28.55:657][341]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.02.19-11.28.55:657][341]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.02.19-11.28.55:657][341]LogInit: FAudioDevice initialized.
[2023.02.19-11.28.55:657][341]LogAudio: Display: Audio Device (ID: 17) registered with world 'LearningKit_Games_Showcase'.
[2023.02.19-11.28.55:660][341]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.19-11.28.55:669][341]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 60) at 2023.02.19-05.28.55
[2023.02.19-11.28.56:517][341]LogWorld: Bringing up level for play took: 0.857842
[2023.02.19-11.28.56:520][341]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2023.02.19-11.28.56:527][341]PIE: Server logged in
[2023.02.19-11.28.56:528][341]PIE: Play in editor total start time 1 seconds.
[2023.02.19-11.28.57:510][364]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-11.28.57:510][364]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.19-11.28.57:511][364]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.19-11.28.57:513][364]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-11.28.57:521][364]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.19-11.28.57:526][364]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-11.28.57:554][364]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.19-11.28.57:554][364]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.19-11.28.57:556][364]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.19-11.28.57:561][364]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-11.28.57:565][364]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.02.19-11.28.57:596][365]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2023.02.19-11.29.19:923][632]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.19-11.29.19:928][632]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.19-11.29.19:928][632]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 18, 2023, 11:29:19 PM)
[2023.02.19-11.29.19:928][632]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.19-11.29.19:956][632]LogPlayLevel: PIE: StaticDuplicateObject took: (0.026787s)
[2023.02.19-11.29.19:956][632]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.026819s)
[2023.02.19-11.29.19:956][632]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.19-11.29.19:956][632]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.19-11.29.19:957][632]LogPlayLevel: PIE: World Init took: (0.000876s)
[2023.02.19-11.29.19:986][632]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.02.19-11.29.19:988][632]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.02.19-11.29.19:988][632]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.19-11.29.19:988][632]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.19-11.29.19:988][632]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.19-11.29.19:988][632]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.19-11.29.19:988][632]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.19-11.29.19:988][632]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.19-11.29.19:988][632]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.19-11.29.19:988][632]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.19-11.29.19:988][632]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.19-11.29.19:988][632]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.19-11.29.19:988][632]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.19-11.29.19:990][632]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.19-11.29.20:055][632]LogAudioMixer: Display: Using Audio Hardware Device 头戴式耳机 (HyperX Virtual Surround Sound)
[2023.02.19-11.29.20:055][632]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.19-11.29.20:055][632]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.19-11.29.20:055][632]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.19-11.29.20:055][632]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.02.19-11.29.20:055][632]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.02.19-11.29.20:057][632]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.02.19-11.29.20:057][632]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.02.19-11.29.20:057][632]LogInit: FAudioDevice initialized.
[2023.02.19-11.29.20:057][632]LogAudio: Display: Audio Device (ID: 18) registered with world 'LearningKit_Games_Showcase'.
[2023.02.19-11.29.20:060][632]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.19-11.29.20:068][632]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 60) at 2023.02.19-05.29.20
[2023.02.19-11.29.20:892][632]LogWorld: Bringing up level for play took: 0.832530
[2023.02.19-11.29.20:895][632]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2023.02.19-11.29.20:902][632]PIE: Server logged in
[2023.02.19-11.29.20:903][632]PIE: Play in editor total start time 0.974 seconds.
[2023.02.19-11.30.02:121][ 34]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-11.30.02:121][ 34]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.19-11.30.02:121][ 34]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.19-11.30.02:122][ 34]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-11.30.02:128][ 34]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.19-11.30.02:133][ 34]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-11.30.02:165][ 34]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-11.30.02:166][ 34]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.19-11.30.02:167][ 34]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.19-11.30.02:182][ 34]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.02.19-11.30.02:226][ 35]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2023.02.19-11.30.06:500][122]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.19-11.30.06:506][122]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.19-11.30.06:506][122]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 18, 2023, 11:30:06 PM)
[2023.02.19-11.30.06:506][122]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.19-11.30.06:533][122]LogPlayLevel: PIE: StaticDuplicateObject took: (0.026651s)
[2023.02.19-11.30.06:533][122]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.026676s)
[2023.02.19-11.30.06:533][122]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.19-11.30.06:533][122]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.19-11.30.06:534][122]LogPlayLevel: PIE: World Init took: (0.000651s)
[2023.02.19-11.30.06:559][122]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.02.19-11.30.06:561][122]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.02.19-11.30.06:561][122]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.19-11.30.06:561][122]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.19-11.30.06:561][122]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.19-11.30.06:561][122]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.19-11.30.06:561][122]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.19-11.30.06:561][122]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.19-11.30.06:561][122]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.19-11.30.06:561][122]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.19-11.30.06:562][122]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.19-11.30.06:562][122]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.19-11.30.06:562][122]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.19-11.30.06:563][122]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.19-11.30.06:633][122]LogAudioMixer: Display: Using Audio Hardware Device 头戴式耳机 (HyperX Virtual Surround Sound)
[2023.02.19-11.30.06:634][122]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.19-11.30.06:634][122]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.19-11.30.06:634][122]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.19-11.30.06:635][122]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.02.19-11.30.06:635][122]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.02.19-11.30.06:636][122]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.02.19-11.30.06:636][122]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.02.19-11.30.06:636][122]LogInit: FAudioDevice initialized.
[2023.02.19-11.30.06:636][122]LogAudio: Display: Audio Device (ID: 19) registered with world 'LearningKit_Games_Showcase'.
[2023.02.19-11.30.06:639][122]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.19-11.30.06:647][122]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 60) at 2023.02.19-05.30.06
[2023.02.19-11.30.07:498][122]LogWorld: Bringing up level for play took: 0.859204
[2023.02.19-11.30.07:500][122]LogOnline: OSS: Created online subsystem instance for: :Context_35
[2023.02.19-11.30.07:506][122]PIE: Server logged in
[2023.02.19-11.30.07:507][122]PIE: Play in editor total start time 1.002 seconds.
[2023.02.19-11.30.10:880][208]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-11.30.10:880][208]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.19-11.30.10:881][208]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.19-11.30.10:882][208]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-11.30.10:885][208]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.19-11.30.10:891][208]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-11.30.10:918][208]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-11.30.10:920][208]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.02.19-11.30.10:922][208]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.02.19-11.30.10:931][208]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.02.19-11.30.10:973][209]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2023.02.19-11.30.33:470][411]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.19-11.30.33:476][411]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.19-11.30.33:476][411]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 18, 2023, 11:30:33 PM)
[2023.02.19-11.30.33:476][411]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.19-11.30.33:504][411]LogPlayLevel: PIE: StaticDuplicateObject took: (0.027570s)
[2023.02.19-11.30.33:504][411]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.027605s)
[2023.02.19-11.30.33:504][411]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.19-11.30.33:504][411]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.19-11.30.33:505][411]LogPlayLevel: PIE: World Init took: (0.000817s)
[2023.02.19-11.30.33:536][411]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.02.19-11.30.33:538][411]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.02.19-11.30.33:538][411]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.19-11.30.33:538][411]LogAudioMixer: Display: 	Sample Rate:						  48000
