Log file open, 02/16/23 19:00:48
[2023.02.17-02.14.02:847][  8]LogShaderCompilers: Display: Job execution time: average 0.87 s, max 1.55 s
[2023.02.17-02.14.02:847][  8]LogShaderCompilers: Display: Job life time (pending + execution): average 0.93 s, max 1.60
[2023.02.17-02.14.02:847][  8]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 7.52 s
[2023.02.17-02.14.02:847][  8]LogShaderCompilers: Display: Jobs were issued in 30 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.17-02.14.02:847][  8]LogShaderCompilers: Display: Average processing rate: 3.32 jobs/sec
[2023.02.17-02.14.02:847][  8]LogShaderCompilers: Display: Total thread time: 15.97 s
[2023.02.17-02.14.02:847][  8]LogShaderCompilers: Display: Total thread preprocess time: 1.03 s
[2023.02.17-02.14.02:847][  8]LogShaderCompilers: Display: Percentage time preprocessing: 6.45%
[2023.02.17-02.14.02:848][  8]LogShaderCompilers: Display: Effective parallelization: 2.12 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.02.17-02.14.02:848][  8]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.17-02.14.02:848][  8]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    1 times, average 0.97 sec, max 0.97 sec, min 0.97 sec)
[2023.02.17-02.14.02:848][  8]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    6 times, average 0.77 sec, max 1.28 sec, min 0.53 sec)
[2023.02.17-02.14.02:848][  8]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    6 times, average 0.65 sec, max 0.74 sec, min 0.53 sec)
[2023.02.17-02.14.02:848][  8]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    5 times, average 0.61 sec, max 0.68 sec, min 0.49 sec)
[2023.02.17-02.14.02:848][  8]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 0.60 sec, max 0.60 sec, min 0.60 sec)
[2023.02.17-02.14.02:848][  8]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.17-02.14.02:848][  8]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 28.84% of total time (compiled    6 times, average 0.77 sec, max 1.28 sec, min 0.53 sec)
[2023.02.17-02.14.02:848][  8]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 24.51% of total time (compiled    6 times, average 0.65 sec, max 0.74 sec, min 0.53 sec)
[2023.02.17-02.14.02:848][  8]LogShaderCompilers: Display:                                                 FLumenCardVS - 19.05% of total time (compiled    5 times, average 0.61 sec, max 0.68 sec, min 0.49 sec)
[2023.02.17-02.14.02:848][  8]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 17.79% of total time (compiled    6 times, average 0.47 sec, max 0.74 sec, min 0.34 sec)
[2023.02.17-02.14.02:848][  8]LogShaderCompilers: Display:                                           FLumenCardPS<true> - 6.05% of total time (compiled    1 times, average 0.97 sec, max 0.97 sec, min 0.97 sec)
[2023.02.17-02.14.02:849][  8]LogShaderCompilers: Display: ================================================
[2023.02.17-02.14.03:400][ 18]LogStaticMesh: Display: Building static mesh AnimTreeEd_PreviewFloor...
[2023.02.17-02.14.03:433][ 18]LogStaticMesh: Built static mesh [0.03s] /Engine/EditorMeshes/AnimTreeEd_PreviewFloor.AnimTreeEd_PreviewFloor
[2023.02.17-02.14.36:152][744]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.17-02.14.36:387][744]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LevelDesign/BPs/Trap" FILE="../../../../../UIUC/415/UnrealLearningKit/Content/LevelDesign/BPs/Trap.uasset" SILENT=true
[2023.02.17-02.14.36:399][744]LogSavePackage: Moving output files for package: /Game/LevelDesign/BPs/Trap
[2023.02.17-02.14.36:400][744]LogSavePackage: Moving '../../../../../UIUC/415/UnrealLearningKit/Saved/TrapFB0157D8411E8DB88BBD4FA915234F46.tmp' to '../../../../../UIUC/415/UnrealLearningKit/Content/LevelDesign/BPs/Trap.uasset'
[2023.02.17-02.14.36:423][744]LogFileHelpers: InternalPromptForCheckoutAndSave took 271 ms (total: 2.65 sec)
[2023.02.17-02.14.36:469][744]AssetCheck: New page: Asset Save: Trap
[2023.02.17-02.14.36:469][744]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LevelDesign/BPs/Trap.Trap
[2023.02.17-02.14.38:260][786]BlueprintLog: New page: Compile Trap
[2023.02.17-02.14.38:641][786]LogUObjectHash: Compacting FUObjectHashTables data took   5.44ms
[2023.02.17-02.15.11:112][549]LogEditorClassViewer: Warning: Class /Game/LearningKit_Robots/ReadMe.ReadMe_C has parent /Script/IntroTutorials.EditorTutorial, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.17-02.15.11:113][549]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.17-02.15.11:113][549]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.17-02.15.11:113][549]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.17-02.15.36:136][997]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.17-02.15.36:329][997]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LevelDesign/AI/BP_Projectile" FILE="../../../../../UIUC/415/UnrealLearningKit/Content/LevelDesign/AI/BP_Projectile.uasset" SILENT=true
[2023.02.17-02.15.36:338][997]LogSavePackage: Moving output files for package: /Game/LevelDesign/AI/BP_Projectile
[2023.02.17-02.15.36:338][997]LogSavePackage: Moving '../../../../../UIUC/415/UnrealLearningKit/Saved/BP_ProjectileF9C36BAD4290744E24E3E3BA6461EA5B.tmp' to '../../../../../UIUC/415/UnrealLearningKit/Content/LevelDesign/AI/BP_Projectile.uasset'
[2023.02.17-02.15.36:349][997]LogFileHelpers: InternalPromptForCheckoutAndSave took 212 ms (total: 2.86 sec)
[2023.02.17-02.15.36:359][997]AssetCheck: New page: Asset Save: BP_Projectile
[2023.02.17-02.15.36:359][997]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LevelDesign/AI/BP_Projectile.BP_Projectile
[2023.02.17-02.15.36:918][ 30]BlueprintLog: New page: Compile BP_Projectile
[2023.02.17-02.15.37:166][ 30]LogUObjectHash: Compacting FUObjectHashTables data took   3.40ms
[2023.02.17-02.15.39:003][130]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.17-02.15.39:021][130]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.17-02.15.39:022][130]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 16, 2023, 2:15:39 PM)
[2023.02.17-02.15.39:022][130]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.17-02.15.39:051][130]LogPlayLevel: PIE: StaticDuplicateObject took: (0.028704s)
[2023.02.17-02.15.39:051][130]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.028740s)
[2023.02.17-02.15.39:051][130]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.17-02.15.39:051][130]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.17-02.15.39:052][130]LogPlayLevel: PIE: World Init took: (0.000882s)
[2023.02.17-02.15.39:136][130]LogUObjectHash: Compacting FUObjectHashTables data took   2.94ms
[2023.02.17-02.15.39:144][130]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.02.17-02.15.39:144][130]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.17-02.15.39:144][130]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.17-02.15.39:144][130]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.17-02.15.39:144][130]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.17-02.15.39:144][130]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.17-02.15.39:144][130]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.17-02.15.39:144][130]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.17-02.15.39:144][130]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.17-02.15.39:144][130]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.17-02.15.39:145][130]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.17-02.15.39:145][130]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.17-02.15.39:147][130]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.17-02.15.39:446][130]LogAudioMixer: Display: Using Audio Hardware Device HomeStudio (Realtek(R) Audio)
[2023.02.17-02.15.39:446][130]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.17-02.15.39:446][130]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.17-02.15.39:446][130]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.17-02.15.39:447][130]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.02.17-02.15.39:447][130]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.02.17-02.15.39:450][130]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.02.17-02.15.39:450][130]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.02.17-02.15.39:450][130]LogInit: FAudioDevice initialized.
[2023.02.17-02.15.39:450][130]LogAudio: Display: Audio Device (ID: 9) registered with world 'LearningKit_Games_Showcase'.
[2023.02.17-02.15.39:456][130]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.17-02.15.39:466][130]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 60) at 2023.02.16-20.15.39
[2023.02.17-02.15.40:386][130]LogWorld: Bringing up level for play took: 0.929181
[2023.02.17-02.15.40:388][130]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.02.17-02.15.40:395][130]PIE: Server logged in
[2023.02.17-02.15.40:396][130]PIE: Play in editor total start time 1.374 seconds.
[2023.02.17-02.16.01:041][248]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-02.16.01:042][248]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.17-02.16.01:045][248]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.17-02.16.01:050][248]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-02.16.01:063][248]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.17-02.16.01:084][248]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-02.16.01:176][248]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.17-02.16.01:181][248]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.17-02.16.01:186][248]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.17-02.16.01:216][248]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-02.16.01:239][248]LogUObjectHash: Compacting FUObjectHashTables data took   3.00ms
[2023.02.17-02.16.01:291][249]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.02.17-02.18.34:707][381]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.02.17-02.18.39:946][656]LogUObjectHash: Compacting FUObjectHashTables data took   2.48ms
[2023.02.17-02.19.07:274][263]LogContentBrowser: Attempting asset rename: BP_Projectile_2 -> BP_TrapTrriger
[2023.02.17-02.19.07:417][263]LogMetaData: Removing '/Game/LevelDesign/AI/BP_TrapTrriger.SKEL_BP_TrapTrriger_C' ref from Metadata '/Game/LevelDesign/AI/BP_Projectile_2.PackageMetaData'
[2023.02.17-02.19.07:417][263]LogMetaData: Removing '/Game/LevelDesign/AI/BP_TrapTrriger.BP_TrapTrriger_C' ref from Metadata '/Game/LevelDesign/AI/BP_Projectile_2.PackageMetaData'
[2023.02.17-02.19.07:417][263]LogMetaData: Removing '/Game/LevelDesign/AI/BP_TrapTrriger.SKEL_BP_TrapTrriger_C:ReceiveBeginPlay' ref from Metadata '/Game/LevelDesign/AI/BP_Projectile_2.PackageMetaData'
[2023.02.17-02.19.07:417][263]LogMetaData: Removing '/Game/LevelDesign/AI/BP_TrapTrriger.SKEL_BP_TrapTrriger_C:ReceiveActorBeginOverlap' ref from Metadata '/Game/LevelDesign/AI/BP_Projectile_2.PackageMetaData'
[2023.02.17-02.19.07:417][263]LogMetaData: Removing '/Game/LevelDesign/AI/BP_TrapTrriger.SKEL_BP_TrapTrriger_C:ReceiveTick' ref from Metadata '/Game/LevelDesign/AI/BP_Projectile_2.PackageMetaData'
[2023.02.17-02.19.07:417][263]LogMetaData: Removing '/Game/LevelDesign/AI/BP_TrapTrriger.SKEL_BP_TrapTrriger_C:BndEvt__BP_Projectile_StaticMeshComponent_K2Node_ComponentBoundEvent_0_ComponentHitSignature__DelegateSignature' ref from Metadata '/Game/LevelDesign/AI/BP_Projectile_2.PackageMetaData'
[2023.02.17-02.19.07:417][263]LogMetaData: Removing '/Game/LevelDesign/AI/BP_TrapTrriger.SKEL_BP_TrapTrriger_C:UserConstructionScript' ref from Metadata '/Game/LevelDesign/AI/BP_Projectile_2.PackageMetaData'
[2023.02.17-02.19.07:425][263]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.17-02.19.07:554][263]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LevelDesign/AI/BP_TrapTrriger" FILE="../../../../../UIUC/415/UnrealLearningKit/Content/LevelDesign/AI/BP_TrapTrriger.uasset" SILENT=true
[2023.02.17-02.19.07:563][263]LogSavePackage: Moving output files for package: /Game/LevelDesign/AI/BP_TrapTrriger
[2023.02.17-02.19.07:563][263]LogSavePackage: Moving '../../../../../UIUC/415/UnrealLearningKit/Saved/BP_TrapTrriger6D142C7E47FBED1D3B2DE59F0A5C4CFA.tmp' to '../../../../../UIUC/415/UnrealLearningKit/Content/LevelDesign/AI/BP_TrapTrriger.uasset'
[2023.02.17-02.19.07:571][263]LogFileHelpers: InternalPromptForCheckoutAndSave took 145 ms (total: 3.01 sec)
[2023.02.17-02.19.07:672][263]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.02.17-02.19.07:738][263]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2023.02.17-02.19.07:807][263]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.02.17-02.19.07:817][263]AssetCheck: New page: Asset Save: BP_TrapTrriger
[2023.02.17-02.19.07:817][263]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LevelDesign/AI/BP_TrapTrriger.BP_TrapTrriger
[2023.02.17-02.19.09:493][362]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/LevelDesign/AI/BP_TrapTrriger.BP_TrapTrriger
[2023.02.17-02.19.09:494][362]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.17-02.20.08:730][833]LogViewport: Scene viewport resized to 1523x994, mode Windowed.
[2023.02.17-02.20.27:510][902]LogShaderCompilers: Display: ================================================
[2023.02.17-02.20.27:510][902]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.17-02.20.27:510][902]LogShaderCompilers: Display: Total job queries 150, among them cache hits 14 (9.33%)
[2023.02.17-02.20.27:510][902]LogShaderCompilers: Display: Tracking 133 distinct input hashes that result in 94 distinct outputs (70.68%)
[2023.02.17-02.20.27:510][902]LogShaderCompilers: Display: RAM used: 0.93 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.11%
[2023.02.17-02.20.27:510][902]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.17-02.20.27:510][902]LogShaderCompilers: Display: Shaders Compiled: 31
[2023.02.17-02.20.27:510][902]LogShaderCompilers: Display: Jobs assigned 34, completed 31 (91.18%)
[2023.02.17-02.20.27:510][902]LogShaderCompilers: Display: Average time worker was idle: 496.07 s
[2023.02.17-02.20.27:510][902]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.11 s
[2023.02.17-02.20.27:510][902]LogShaderCompilers: Display: Job execution time: average 1.02 s, max 2.02 s
[2023.02.17-02.20.27:510][902]LogShaderCompilers: Display: Job life time (pending + execution): average 1.08 s, max 2.03
[2023.02.17-02.20.27:510][902]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 8.75 s
[2023.02.17-02.20.27:510][902]LogShaderCompilers: Display: Jobs were issued in 34 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.17-02.20.27:510][902]LogShaderCompilers: Display: Average processing rate: 3.54 jobs/sec
[2023.02.17-02.20.27:510][902]LogShaderCompilers: Display: Total thread time: 22.78 s
[2023.02.17-02.20.27:510][902]LogShaderCompilers: Display: Total thread preprocess time: 1.40 s
[2023.02.17-02.20.27:510][902]LogShaderCompilers: Display: Percentage time preprocessing: 6.15%
[2023.02.17-02.20.27:510][902]LogShaderCompilers: Display: Effective parallelization: 2.60 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.02.17-02.20.27:510][902]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.17-02.20.27:510][902]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    1 times, average 0.97 sec, max 0.97 sec, min 0.97 sec)
[2023.02.17-02.20.27:510][902]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    8 times, average 0.89 sec, max 1.31 sec, min 0.53 sec)
[2023.02.17-02.20.27:510][902]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    8 times, average 0.84 sec, max 1.45 sec, min 0.53 sec)
[2023.02.17-02.20.27:510][902]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    6 times, average 0.71 sec, max 1.21 sec, min 0.49 sec)
[2023.02.17-02.20.27:510][902]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 0.60 sec, max 0.60 sec, min 0.60 sec)
[2023.02.17-02.20.27:510][902]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.17-02.20.27:510][902]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 31.39% of total time (compiled    8 times, average 0.89 sec, max 1.31 sec, min 0.53 sec)
[2023.02.17-02.20.27:510][902]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 29.44% of total time (compiled    8 times, average 0.84 sec, max 1.45 sec, min 0.53 sec)
[2023.02.17-02.20.27:510][902]LogShaderCompilers: Display:                                                 FLumenCardVS - 18.68% of total time (compiled    6 times, average 0.71 sec, max 1.21 sec, min 0.49 sec)
[2023.02.17-02.20.27:510][902]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 13.61% of total time (compiled    7 times, average 0.44 sec, max 0.74 sec, min 0.26 sec)
[2023.02.17-02.20.27:510][902]LogShaderCompilers: Display:                                           FLumenCardPS<true> - 4.24% of total time (compiled    1 times, average 0.97 sec, max 0.97 sec, min 0.97 sec)
[2023.02.17-02.20.27:510][902]LogShaderCompilers: Display: ================================================
[2023.02.17-02.20.48:824][ 28]LogStaticMesh: Display: Building static mesh 1x1x1_Box_Pivot_-XYZ...
[2023.02.17-02.20.48:827][ 28]LogStaticMesh: Built static mesh [0.00s] /Engine/Functions/Engine_MaterialFunctions02/SupportFiles/1x1x1_Box_Pivot_-XYZ.1x1x1_Box_Pivot_-XYZ
[2023.02.17-02.21.15:674][510]LogStaticMesh: Display: Building static mesh ParticleCube...
[2023.02.17-02.21.15:676][510]LogStaticMesh: Built static mesh [0.00s] /Engine/EngineMeshes/ParticleCube.ParticleCube
[2023.02.17-02.21.35:366][636]BlueprintLog: New page: Compile BP_TrapTrriger
[2023.02.17-02.21.35:481][636]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2023.02.17-02.22.00:824][988]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.17-02.22.00:993][988]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LevelDesign/BPs/Trap" FILE="../../../../../UIUC/415/UnrealLearningKit/Content/LevelDesign/BPs/Trap.uasset" SILENT=true
[2023.02.17-02.22.01:000][988]LogSavePackage: Moving output files for package: /Game/LevelDesign/BPs/Trap
[2023.02.17-02.22.01:000][988]LogSavePackage: Moving '../../../../../UIUC/415/UnrealLearningKit/Saved/Trap5E46CFF74AF4B3378747B2A01611E5C9.tmp' to '../../../../../UIUC/415/UnrealLearningKit/Content/LevelDesign/BPs/Trap.uasset'
[2023.02.17-02.22.01:012][988]LogFileHelpers: InternalPromptForCheckoutAndSave took 189 ms (total: 3.20 sec)
[2023.02.17-02.22.01:026][988]AssetCheck: New page: Asset Save: Trap
[2023.02.17-02.22.01:026][988]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LevelDesign/BPs/Trap.Trap
[2023.02.17-02.22.11:425][561]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.17-02.22.11:673][561]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LevelDesign/AI/BP_TrapTrriger" FILE="../../../../../UIUC/415/UnrealLearningKit/Content/LevelDesign/AI/BP_TrapTrriger.uasset" SILENT=true
[2023.02.17-02.22.11:680][561]LogSavePackage: Moving output files for package: /Game/LevelDesign/AI/BP_TrapTrriger
[2023.02.17-02.22.11:681][561]LogSavePackage: Moving '../../../../../UIUC/415/UnrealLearningKit/Saved/BP_TrapTrrigerB80982C44549C72C4E87BFA716EBA9D7.tmp' to '../../../../../UIUC/415/UnrealLearningKit/Content/LevelDesign/AI/BP_TrapTrriger.uasset'
[2023.02.17-02.22.11:687][561]LogFileHelpers: InternalPromptForCheckoutAndSave took 260 ms (total: 3.46 sec)
[2023.02.17-02.22.11:695][561]AssetCheck: New page: Asset Save: BP_TrapTrriger
[2023.02.17-02.22.11:696][561]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LevelDesign/AI/BP_TrapTrriger.BP_TrapTrriger
[2023.02.17-02.22.18:937][970]LogUObjectHash: Compacting FUObjectHashTables data took   4.28ms
[2023.02.17-02.22.20:928][970]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.17-02.22.21:171][970]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/LevelDesign/AI/BP_Custom.BP_Custom
	Asset Type: Blueprint
[2023.02.17-02.22.21:940][970]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.02.17-02.22.22:069][970]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.02.17-02.22.22:132][970]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.02.17-02.22.22:196][970]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.02.17-02.22.26:417][200]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.02.17-02.22.35:812][741]LogContentBrowser: Attempting asset rename: BP_Mortar_2 -> BP_Mortar_2
[2023.02.17-02.22.47:558][435]LogContentBrowser: Attempting asset rename: BP_Mortar_2 -> BP_TrapLauncher
[2023.02.17-02.22.47:585][435]LogMetaData: Removing '/Game/LevelDesign/AI/BP_TrapLauncher.SKEL_BP_TrapLauncher_C' ref from Metadata '/Game/LevelDesign/AI/BP_Mortar_2.PackageMetaData'
[2023.02.17-02.22.47:585][435]LogMetaData: Removing '/Game/LevelDesign/AI/BP_TrapLauncher.BP_TrapLauncher_C' ref from Metadata '/Game/LevelDesign/AI/BP_Mortar_2.PackageMetaData'
[2023.02.17-02.22.47:585][435]LogMetaData: Removing '/Game/LevelDesign/AI/BP_TrapLauncher.SKEL_BP_TrapLauncher_C:BndEvt__BP_Mortar_head_K2Node_ComponentBoundEvent_1_ComponentBeginOverlapSignature__DelegateSignature' ref from Metadata '/Game/LevelDesign/AI/BP_Mortar_2.PackageMetaData'
[2023.02.17-02.22.47:585][435]LogMetaData: Removing '/Game/LevelDesign/AI/BP_TrapLauncher.SKEL_BP_TrapLauncher_C:Launch' ref from Metadata '/Game/LevelDesign/AI/BP_Mortar_2.PackageMetaData'
[2023.02.17-02.22.47:585][435]LogMetaData: Removing '/Game/LevelDesign/AI/BP_TrapLauncher.SKEL_BP_TrapLauncher_C:ReceiveBeginPlay' ref from Metadata '/Game/LevelDesign/AI/BP_Mortar_2.PackageMetaData'
[2023.02.17-02.22.47:585][435]LogMetaData: Removing '/Game/LevelDesign/AI/BP_TrapLauncher.SKEL_BP_TrapLauncher_C:UserConstructionScript' ref from Metadata '/Game/LevelDesign/AI/BP_Mortar_2.PackageMetaData'
[2023.02.17-02.22.47:585][435]LogMetaData: Removing '/Game/LevelDesign/AI/BP_TrapLauncher.BP_TrapLauncher_C:ReceiveBeginPlay' ref from Metadata '/Game/LevelDesign/AI/BP_Mortar_2.PackageMetaData'
[2023.02.17-02.22.47:590][435]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.17-02.22.47:729][435]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LevelDesign/AI/BP_TrapLauncher" FILE="../../../../../UIUC/415/UnrealLearningKit/Content/LevelDesign/AI/BP_TrapLauncher.uasset" SILENT=true
[2023.02.17-02.22.47:737][435]LogSavePackage: Moving output files for package: /Game/LevelDesign/AI/BP_TrapLauncher
[2023.02.17-02.22.47:737][435]LogSavePackage: Moving '../../../../../UIUC/415/UnrealLearningKit/Saved/BP_TrapLauncherAACADD7C4A77F212BD3E828E4DD8AD9F.tmp' to '../../../../../UIUC/415/UnrealLearningKit/Content/LevelDesign/AI/BP_TrapLauncher.uasset'
[2023.02.17-02.22.47:742][435]LogFileHelpers: InternalPromptForCheckoutAndSave took 152 ms (total: 3.61 sec)
[2023.02.17-02.22.47:841][435]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.02.17-02.22.47:910][435]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.02.17-02.22.47:975][435]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.02.17-02.22.47:986][435]AssetCheck: New page: Asset Save: BP_TrapLauncher
[2023.02.17-02.22.47:986][435]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LevelDesign/AI/BP_TrapLauncher.BP_TrapLauncher
[2023.02.17-02.22.49:174][497]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/LevelDesign/AI/BP_TrapLauncher.BP_TrapLauncher
[2023.02.17-02.22.49:174][497]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.17-02.22.52:283][621]LogViewport: Scene viewport resized to 1523x994, mode Windowed.
[2023.02.17-02.24.17:259][422]LogFileHelpers: InternalPromptForCheckoutAndSave started...
