Log file open, 02/14/23 21:34:49
[2023.02.15-05.12.33:312][865]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.02.15-05.12.33:318][865]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase' took 0.056
[2023.02.15-05.12.33:318][865]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/LevelDesign/AI/BP_Projectiles] ([2] browsable assets)...
[2023.02.15-05.12.33:400][865]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/LevelDesign/AI/BP_Projectiles.BP_Projectiles]
[2023.02.15-05.12.33:400][865]OBJ SavePackage: Finished generating thumbnails for package [/Game/LevelDesign/AI/BP_Projectiles]
[2023.02.15-05.12.33:407][865]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LevelDesign/AI/BP_Projectiles_Auto3
[2023.02.15-05.12.33:407][865]LogSavePackage: Moving '../../../../../UIUC/415/UnrealLearningKit/Saved/BP_Projectiles_Auto3679B91FF477453D39D0A8096A91AC470.tmp' to '../../../../../UIUC/415/UnrealLearningKit/Saved/Autosaves/Game/LevelDesign/AI/BP_Projectiles_Auto3.uasset'
[2023.02.15-05.12.33:409][865]LogFileHelpers: Auto-saving content packages took 0.090
[2023.02.15-05.16.46:699][626]LogWindowsTextInputMethodSystem: Activated input method: 中文(简体，中国) - (Keyboard).
[2023.02.15-05.16.46:699][626]LogWindowsTextInputMethodSystem: Activated input method: 中文(简体，中国) - 微软拼音 (TSF IME).
[2023.02.15-05.22.09:036][851]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=HomeStudio (Realtek(R) Audio), InstanceID=1
[2023.02.15-05.22.09:278][852]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=32124
[2023.02.15-05.22.09:613][852]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{d064c110-b5a2-4489-bab5-e79e7ffe775b}, Name=HomeStudio (Realtek(R) Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=295.97
[2023.02.15-05.22.09:613][852]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.15-05.22.09:614][852]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.15-05.22.10:743][856]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=头戴式耳机 (HyperX Virtual Surround Sound), InstanceID=1
[2023.02.15-05.22.10:949][856]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=32124
[2023.02.15-05.22.11:280][857]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{32c9eea0-e7e2-461c-9e07-e619d9fd35d9}, Name=头戴式耳机 (HyperX Virtual Surround Sound)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=121.90
[2023.02.15-05.22.11:280][857]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.15-05.22.11:281][857]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.15-05.22.34:058][925]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.02.15-05.22.34:062][925]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase' took 0.054
[2023.02.15-05.22.34:062][925]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/LevelDesign/AI/BP_Projectiles] ([2] browsable assets)...
[2023.02.15-05.22.34:062][925]OBJ SavePackage: Finished generating thumbnails for package [/Game/LevelDesign/AI/BP_Projectiles]
[2023.02.15-05.22.34:079][925]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LevelDesign/AI/BP_Projectiles_Auto4
[2023.02.15-05.22.34:079][925]LogSavePackage: Moving '../../../../../UIUC/415/UnrealLearningKit/Saved/BP_Projectiles_Auto47CB863F644380F617874ED9A9018AF98.tmp' to '../../../../../UIUC/415/UnrealLearningKit/Saved/Autosaves/Game/LevelDesign/AI/BP_Projectiles_Auto4.uasset'
[2023.02.15-05.22.34:080][925]LogFileHelpers: Auto-saving content packages took 0.019
[2023.02.15-05.37.03:112][611]LogDerivedDataCache: C:/Users/开开/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:12.184 and deleted 0 files with total size 0 MiB. Scanned 6580 files in 6497 folders with total size 254 MiB.
[2023.02.15-06.37.03:093][409]LogDerivedDataCache: C:/Users/开开/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:12.164 and deleted 0 files with total size 0 MiB. Scanned 6580 files in 6497 folders with total size 254 MiB.
[2023.02.15-06.48.44:604][513]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=HomeStudio (Realtek(R) Audio), InstanceID=1
[2023.02.15-06.48.44:621][513]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=32124
[2023.02.15-06.48.45:622][516]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{d064c110-b5a2-4489-bab5-e79e7ffe775b}, Name=HomeStudio (Realtek(R) Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=901.61
[2023.02.15-06.48.45:623][516]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.15-06.48.45:627][516]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.15-07.05.54:301][500]LogUObjectHash: Compacting FUObjectHashTables data took   4.85ms
[2023.02.15-07.05.54:304][500]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase' took 0.191
[2023.02.15-07.05.54:306][500]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/LevelDesign/AI/BP_Projectiles] ([2] browsable assets)...
[2023.02.15-07.05.54:343][500]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/LevelDesign/AI/BP_Projectiles.BP_Projectiles]
[2023.02.15-07.05.54:343][500]OBJ SavePackage: Finished generating thumbnails for package [/Game/LevelDesign/AI/BP_Projectiles]
[2023.02.15-07.05.54:357][500]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LevelDesign/AI/BP_Projectiles_Auto5
[2023.02.15-07.05.54:357][500]LogSavePackage: Moving '../../../../../UIUC/415/UnrealLearningKit/Saved/BP_Projectiles_Auto5A2CE2A41419165E6520DCFA86BCD7A15.tmp' to '../../../../../UIUC/415/UnrealLearningKit/Saved/Autosaves/Game/LevelDesign/AI/BP_Projectiles_Auto5.uasset'
[2023.02.15-07.05.54:358][500]LogFileHelpers: Auto-saving content packages took 0.052
[2023.02.15-07.09.49:607][994]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.15-07.09.49:675][994]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LevelDesign/AI/BP_Projectiles" FILE="../../../../../UIUC/415/UnrealLearningKit/Content/LevelDesign/AI/BP_Projectiles.uasset" SILENT=true
[2023.02.15-07.09.49:686][994]LogSavePackage: Moving output files for package: /Game/LevelDesign/AI/BP_Projectiles
[2023.02.15-07.09.49:688][994]LogSavePackage: Moving '../../../../../UIUC/415/UnrealLearningKit/Saved/BP_ProjectilesF0199AB644D17C7051663AACB7379BE8.tmp' to '../../../../../UIUC/415/UnrealLearningKit/Content/LevelDesign/AI/BP_Projectiles.uasset'
[2023.02.15-07.09.49:700][994]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 421 ms)
[2023.02.15-07.09.49:716][994]AssetCheck: New page: Asset Save: BP_Projectiles
[2023.02.15-07.09.49:717][994]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LevelDesign/AI/BP_Projectiles.BP_Projectiles
[2023.02.15-07.09.50:420][ 50]BlueprintLog: New page: Compile BP_Projectiles
[2023.02.15-07.09.50:543][ 50]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.02.15-07.11.47:989][116]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.15-07.11.48:041][116]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LevelDesign/AI/BP_Projectiles" FILE="../../../../../UIUC/415/UnrealLearningKit/Content/LevelDesign/AI/BP_Projectiles.uasset" SILENT=true
[2023.02.15-07.11.48:074][116]LogSavePackage: Moving output files for package: /Game/LevelDesign/AI/BP_Projectiles
[2023.02.15-07.11.48:074][116]LogSavePackage: Moving '../../../../../UIUC/415/UnrealLearningKit/Saved/BP_Projectiles83B7E54C47801F3DB0FDC48BB2D88503.tmp' to '../../../../../UIUC/415/UnrealLearningKit/Content/LevelDesign/AI/BP_Projectiles.uasset'
[2023.02.15-07.11.48:080][116]LogFileHelpers: InternalPromptForCheckoutAndSave took 91 ms (total: 513 ms)
[2023.02.15-07.11.48:088][116]AssetCheck: New page: Asset Save: BP_Projectiles
[2023.02.15-07.11.48:088][116]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LevelDesign/AI/BP_Projectiles.BP_Projectiles
[2023.02.15-07.11.48:878][185]BlueprintLog: New page: Compile BP_Projectiles
[2023.02.15-07.11.48:988][185]LogUObjectHash: Compacting FUObjectHashTables data took   7.32ms
[2023.02.15-07.11.53:523][592]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.15-07.11.53:533][592]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.15-07.11.53:534][592]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 14, 2023, 7:11:53 PM)
[2023.02.15-07.11.53:558][592]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.15-07.11.53:623][592]LogPlayLevel: PIE: StaticDuplicateObject took: (0.064442s)
[2023.02.15-07.11.53:623][592]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.064571s)
[2023.02.15-07.11.53:623][592]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.15-07.11.53:623][592]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.15-07.11.53:624][592]LogPlayLevel: PIE: World Init took: (0.001403s)
[2023.02.15-07.11.53:669][592]LogUObjectHash: Compacting FUObjectHashTables data took   4.55ms
[2023.02.15-07.11.53:672][592]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.15-07.11.53:672][592]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.15-07.11.53:672][592]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.15-07.11.53:672][592]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.15-07.11.53:672][592]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.15-07.11.53:672][592]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.15-07.11.53:673][592]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.15-07.11.53:673][592]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.15-07.11.53:673][592]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.15-07.11.53:674][592]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.15-07.11.53:674][592]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.15-07.11.53:674][592]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.15-07.11.53:676][592]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.15-07.11.53:903][592]LogAudioMixer: Display: Using Audio Hardware Device HomeStudio (Realtek(R) Audio)
[2023.02.15-07.11.53:904][592]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.15-07.11.53:904][592]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.15-07.11.53:904][592]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.15-07.11.53:905][592]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.15-07.11.53:905][592]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.15-07.11.53:907][592]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.15-07.11.53:907][592]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.15-07.11.53:907][592]LogInit: FAudioDevice initialized.
[2023.02.15-07.11.53:907][592]LogAudio: Display: Audio Device (ID: 3) registered with world 'LearningKit_Games_Showcase'.
[2023.02.15-07.11.53:917][592]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.15-07.11.53:929][592]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.15-01.11.53
[2023.02.15-07.11.55:533][592]LogWorld: Bringing up level for play took: 1.615118
[2023.02.15-07.11.55:536][592]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.02.15-07.11.55:545][592]PIE: Server logged in
[2023.02.15-07.11.55:546][592]PIE: Play in editor total start time 2.015 seconds.
[2023.02.15-07.12.02:349][221]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-07.12.02:349][221]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.15-07.12.02:362][221]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.15-07.12.02:366][221]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-07.12.02:371][221]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.15-07.12.02:376][221]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-07.12.02:429][221]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.15-07.12.02:429][221]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.15-07.12.02:430][221]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.15-07.12.02:446][221]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-07.12.02:453][221]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.02.15-07.12.02:484][222]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.02.15-07.16.03:363][581]LogUObjectHash: Compacting FUObjectHashTables data took   4.43ms
[2023.02.15-07.16.03:365][581]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase' took 0.048
[2023.02.15-07.16.03:365][581]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/LevelDesign/AI/BP_Projectiles] ([2] browsable assets)...
[2023.02.15-07.16.03:466][581]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/LevelDesign/AI/BP_Projectiles.BP_Projectiles]
[2023.02.15-07.16.03:466][581]OBJ SavePackage: Finished generating thumbnails for package [/Game/LevelDesign/AI/BP_Projectiles]
[2023.02.15-07.16.03:522][581]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LevelDesign/AI/BP_Projectiles_Auto6
[2023.02.15-07.16.03:522][581]LogSavePackage: Moving '../../../../../UIUC/415/UnrealLearningKit/Saved/BP_Projectiles_Auto639DB9BD547AE8629A045858D58E3505E.tmp' to '../../../../../UIUC/415/UnrealLearningKit/Saved/Autosaves/Game/LevelDesign/AI/BP_Projectiles_Auto6.uasset'
[2023.02.15-07.16.03:523][581]LogFileHelpers: Auto-saving content packages took 0.157
[2023.02.15-07.37.03:000][360]LogDerivedDataCache: C:/Users/开开/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:12.071 and deleted 0 files with total size 0 MiB. Scanned 6580 files in 6497 folders with total size 254 MiB.
[2023.02.15-08.28.16:009][802]LogHttp: Warning: 00000938C9383700: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BA5AC77B5-4045-D014-3A49-BD888374BE8A%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=c2e3b55d4a1bcdeeb9018bad88de0c46%7C4dfcea518dcd45dc8df75116b7d46032%7Cf36e2a6a-7a2b-4317-a024-ebffb388e737&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.02.15-08.28.16:010][802]LogHttp: Warning: 00000938C9383700: request failed, libcurl error: 56 (Failure when receiving data from the peer)
[2023.02.15-08.28.16:010][802]LogHttp: Warning: 00000938C9383700: libcurl info message cache 0 (Found bundle for host: 0x93880960000 [serially])
[2023.02.15-08.28.16:010][802]LogHttp: Warning: 00000938C9383700: libcurl info message cache 1 (Re-using existing connection #0 with host datarouter.ol.epicgames.com)
[2023.02.15-08.28.16:010][802]LogHttp: Warning: 00000938C9383700: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (52.86.247.3) port 443 (#0))
[2023.02.15-08.28.16:010][802]LogHttp: Warning: 00000938C9383700: libcurl info message cache 3 (We are completely uploaded and fine)
[2023.02.15-08.28.16:010][802]LogHttp: Warning: 00000938C9383700: libcurl info message cache 4 (OpenSSL SSL_read: Connection was aborted, errno 10053)
[2023.02.15-08.28.16:010][802]LogHttp: Warning: 00000938C9383700: libcurl info message cache 5 (Connection died, retrying a fresh connect (retry count: 1))
[2023.02.15-08.28.16:010][802]LogHttp: Warning: 00000938C9383700: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2023.02.15-08.28.16:010][802]LogHttp: Warning: 00000938C9383700: libcurl info message cache 7 (Closing connection 0)
[2023.02.15-08.28.16:011][802]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BA5AC77B5-4045-D014-3A49-BD888374BE8A%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=c2e3b55d4a1bcdeeb9018bad88de0c46%7C4dfcea518dcd45dc8df75116b7d46032%7Cf36e2a6a-7a2b-4317-a024-ebffb388e737&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.02.15-08.28.52:923][513]LogUObjectHash: Compacting FUObjectHashTables data took  14.88ms
[2023.02.15-08.28.53:066][513]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto7
[2023.02.15-08.28.53:068][513]LogSavePackage: Moving '../../../../../UIUC/415/UnrealLearningKit/Saved/LearningKit_Games_Showcase_Auto76EF0F76F43621186DB15F4B5B98A7EC7.tmp' to '../../../../../UIUC/415/UnrealLearningKit/Saved/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto7.umap'
[2023.02.15-08.28.53:092][513]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase' took 0.304
[2023.02.15-08.28.53:092][513]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.304
[2023.02.15-08.28.53:092][513]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/LevelDesign/AI/BP_Mortar] ([2] browsable assets)...
[2023.02.15-08.28.53:125][513]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/LevelDesign/AI/BP_Mortar.BP_Mortar]
[2023.02.15-08.28.53:125][513]OBJ SavePackage: Finished generating thumbnails for package [/Game/LevelDesign/AI/BP_Mortar]
[2023.02.15-08.28.53:125][513]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LevelDesign/AI/BP_Mortar" FILE="../../../../../UIUC/415/UnrealLearningKit/Saved/Autosaves/Game/LevelDesign/AI/BP_Mortar_Auto7.uasset" SILENT=false AUTOSAVING=true
[2023.02.15-08.28.53:129][513]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LevelDesign/AI/BP_Mortar_Auto7
[2023.02.15-08.28.53:129][513]LogSavePackage: Moving '../../../../../UIUC/415/UnrealLearningKit/Saved/BP_Mortar_Auto7BDE0B3A54397605F164D7D89E97B789D.tmp' to '../../../../../UIUC/415/UnrealLearningKit/Saved/Autosaves/Game/LevelDesign/AI/BP_Mortar_Auto7.uasset'
[2023.02.15-08.28.53:129][513]LogFileHelpers: Auto-saving content packages took 0.038
[2023.02.15-08.28.56:828][526]LogHttp: Warning: 00000938EE130000: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BA5AC77B5-4045-D014-3A49-BD888374BE8A%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=c2e3b55d4a1bcdeeb9018bad88de0c46%7C4dfcea518dcd45dc8df75116b7d46032%7Cf36e2a6a-7a2b-4317-a024-ebffb388e737&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.02.15-08.28.56:828][526]LogHttp: Warning: 00000938EE130000: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.02.15-08.28.56:828][526]LogHttp: Warning: 00000938EE130000: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.02.15-08.28.56:828][526]LogHttp: Warning: 00000938EE130000: libcurl info message cache 1 (Closing connection 1)
[2023.02.15-08.28.56:828][526]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BA5AC77B5-4045-D014-3A49-BD888374BE8A%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=c2e3b55d4a1bcdeeb9018bad88de0c46%7C4dfcea518dcd45dc8df75116b7d46032%7Cf36e2a6a-7a2b-4317-a024-ebffb388e737&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.02.15-08.29.56:482][  4]LogHttp: Warning: 00000938D7BC0A00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BA5AC77B5-4045-D014-3A49-BD888374BE8A%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=c2e3b55d4a1bcdeeb9018bad88de0c46%7C4dfcea518dcd45dc8df75116b7d46032%7Cf36e2a6a-7a2b-4317-a024-ebffb388e737&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.02.15-08.29.56:482][  4]LogHttp: Warning: 00000938D7BC0A00: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.02.15-08.29.56:482][  4]LogHttp: Warning: 00000938D7BC0A00: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.02.15-08.29.56:482][  4]LogHttp: Warning: 00000938D7BC0A00: libcurl info message cache 1 (Closing connection 2)
[2023.02.15-08.29.56:482][  4]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BA5AC77B5-4045-D014-3A49-BD888374BE8A%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=c2e3b55d4a1bcdeeb9018bad88de0c46%7C4dfcea518dcd45dc8df75116b7d46032%7Cf36e2a6a-7a2b-4317-a024-ebffb388e737&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.02.15-08.30.25:015][942]BlueprintLog: New page: Compile BP_Projectiles
[2023.02.15-08.30.25:109][942]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.02.15-08.30.32:677][357]LogEditorClassViewer: Warning: Class /Game/LearningKit_Robots/ReadMe.ReadMe_C has parent /Script/IntroTutorials.EditorTutorial, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.15-08.30.32:677][357]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.15-08.30.32:677][357]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.15-08.30.32:677][357]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.15-08.30.57:717][652]LogHttp: Warning: 000009390BE1D200: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BA5AC77B5-4045-D014-3A49-BD888374BE8A%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=c2e3b55d4a1bcdeeb9018bad88de0c46%7C4dfcea518dcd45dc8df75116b7d46032%7Cf36e2a6a-7a2b-4317-a024-ebffb388e737&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.02.15-08.30.57:717][652]LogHttp: Warning: 000009390BE1D200: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.02.15-08.30.57:717][652]LogHttp: Warning: 000009390BE1D200: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.02.15-08.30.57:717][652]LogHttp: Warning: 000009390BE1D200: libcurl info message cache 1 (Closing connection 3)
[2023.02.15-08.30.57:717][652]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BA5AC77B5-4045-D014-3A49-BD888374BE8A%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=c2e3b55d4a1bcdeeb9018bad88de0c46%7C4dfcea518dcd45dc8df75116b7d46032%7Cf36e2a6a-7a2b-4317-a024-ebffb388e737&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.02.15-08.37.03:017][416]LogDerivedDataCache: C:/Users/开开/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:12.088 and deleted 0 files with total size 0 MiB. Scanned 6580 files in 6497 folders with total size 254 MiB.
[2023.02.15-08.37.20:322][307]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.15-08.37.20:382][307]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LevelDesign/AI/BP_Mortar" FILE="../../../../../UIUC/415/UnrealLearningKit/Content/LevelDesign/AI/BP_Mortar.uasset" SILENT=true
[2023.02.15-08.37.20:390][307]LogSavePackage: Moving output files for package: /Game/LevelDesign/AI/BP_Mortar
