Log file open, 02/18/23 18:13:35
	BP_HealthP_C /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.BP_HealthP_C_1
	Function /Game/LevelDesign/BPs/BP_HealthP.BP_HealthP_C:ExecuteUbergraph_BP_HealthP:0015
[2023.02.19-01.36.01:099][956]PIE: Error: Blueprint Runtime Error: "Attempted to access StaticMeshComponent0 via property StaticMeshComponent, but StaticMeshComponent0 is not valid (pending kill or garbage)". Node:  Set Visibility Graph:  EventGraph Function:  Execute Ubergraph BP Health P Blueprint:  BP_HealthP
[2023.02.19-01.36.01:798][996]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-01.36.01:798][996]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.19-01.36.01:799][996]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.19-01.36.01:800][996]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-01.36.01:807][996]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.19-01.36.01:812][996]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-01.36.01:853][996]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.19-01.36.01:853][996]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.19-01.36.01:855][996]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.19-01.36.01:871][996]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-01.36.01:875][996]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.02.19-01.36.01:968][997]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.02.19-01.36.54:654][376]LogSlate: Window 'Message Log' being destroyed
[2023.02.19-01.36.54:660][376]LogSlate: Window 'Message Log' being destroyed
[2023.02.19-01.37.18:663][742]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.19-01.37.18:713][742]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LevelDesign/BPs/BP_HealthP" FILE="../../../../../UIUC/415/UnrealLearningKit/Content/LevelDesign/BPs/BP_HealthP.uasset" SILENT=true
[2023.02.19-01.37.18:719][742]LogSavePackage: Moving output files for package: /Game/LevelDesign/BPs/BP_HealthP
[2023.02.19-01.37.18:720][742]LogSavePackage: Moving '../../../../../UIUC/415/UnrealLearningKit/Saved/BP_HealthP19BE51534E333732B0E648A45E166C6B.tmp' to '../../../../../UIUC/415/UnrealLearningKit/Content/LevelDesign/BPs/BP_HealthP.uasset'
[2023.02.19-01.37.18:728][742]LogFileHelpers: InternalPromptForCheckoutAndSave took 64 ms (total: 380 ms)
[2023.02.19-01.37.18:735][742]AssetCheck: New page: Asset Save: BP_HealthP
[2023.02.19-01.37.18:735][742]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LevelDesign/BPs/BP_HealthP.BP_HealthP
[2023.02.19-01.37.19:178][769]BlueprintLog: New page: Compile BP_HealthP
[2023.02.19-01.37.19:242][769]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.02.19-01.37.19:286][770]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.19-01.37.21:933][927]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.19-01.37.21:938][927]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.19-01.37.21:938][927]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 18, 2023, 1:37:21 PM)
[2023.02.19-01.37.21:939][927]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.19-01.37.21:963][927]LogPlayLevel: PIE: StaticDuplicateObject took: (0.024039s)
[2023.02.19-01.37.21:963][927]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.024075s)
[2023.02.19-01.37.21:963][927]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.19-01.37.21:963][927]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.19-01.37.21:964][927]LogPlayLevel: PIE: World Init took: (0.000921s)
[2023.02.19-01.37.22:010][927]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.02.19-01.37.22:012][927]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.02.19-01.37.22:012][927]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.19-01.37.22:012][927]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.19-01.37.22:012][927]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.19-01.37.22:012][927]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.19-01.37.22:012][927]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.19-01.37.22:012][927]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.19-01.37.22:012][927]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.19-01.37.22:012][927]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.19-01.37.22:012][927]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.19-01.37.22:012][927]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.19-01.37.22:012][927]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.19-01.37.22:014][927]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.19-01.37.22:234][927]LogAudioMixer: Display: Using Audio Hardware Device HomeStudio (Realtek(R) Audio)
[2023.02.19-01.37.22:234][927]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.19-01.37.22:234][927]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.19-01.37.22:235][927]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.19-01.37.22:235][927]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.02.19-01.37.22:235][927]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.02.19-01.37.22:237][927]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.02.19-01.37.22:237][927]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.02.19-01.37.22:237][927]LogInit: FAudioDevice initialized.
[2023.02.19-01.37.22:237][927]LogAudio: Display: Audio Device (ID: 8) registered with world 'LearningKit_Games_Showcase'.
[2023.02.19-01.37.22:240][927]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.19-01.37.22:247][927]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 60) at 2023.02.18-19.37.22
[2023.02.19-01.37.23:054][927]LogWorld: Bringing up level for play took: 0.815077
[2023.02.19-01.37.23:056][927]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.02.19-01.37.23:061][927]PIE: Server logged in
[2023.02.19-01.37.23:062][927]PIE: Play in editor total start time 1.124 seconds.
[2023.02.19-01.37.25:955][ 77]LogScript: Warning: Attempted to access StaticMeshComponent0 via property StaticMeshComponent, but StaticMeshComponent0 is not valid (pending kill or garbage)
	BP_HealthP_C /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.BP_HealthP_C_1
	Function /Game/LevelDesign/BPs/BP_HealthP.BP_HealthP_C:ExecuteUbergraph_BP_HealthP:0143
[2023.02.19-01.37.25:955][ 77]PIE: Error: Blueprint Runtime Error: "Attempted to access StaticMeshComponent0 via property StaticMeshComponent, but StaticMeshComponent0 is not valid (pending kill or garbage)". Node:  Set Visibility Graph:  EventGraph Function:  Execute Ubergraph BP Health P Blueprint:  BP_HealthP
[2023.02.19-01.37.26:368][100]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-01.37.26:368][100]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.19-01.37.26:368][100]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.19-01.37.26:370][100]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-01.37.26:377][100]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.19-01.37.26:384][100]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-01.37.26:416][100]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.19-01.37.26:416][100]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.19-01.37.26:418][100]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.19-01.37.26:435][100]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-01.37.26:439][100]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.02.19-01.37.26:516][101]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.02.19-01.37.29:667][280]LogSlate: Window 'Message Log' being destroyed
[2023.02.19-01.37.29:675][280]LogSlate: Window 'Message Log' being destroyed
[2023.02.19-01.37.31:234][373]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.19-01.37.31:239][373]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.19-01.37.31:239][373]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 18, 2023, 1:37:31 PM)
[2023.02.19-01.37.31:239][373]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.19-01.37.31:259][373]LogPlayLevel: PIE: StaticDuplicateObject took: (0.019281s)
[2023.02.19-01.37.31:259][373]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.019306s)
[2023.02.19-01.37.31:259][373]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.19-01.37.31:259][373]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.19-01.37.31:259][373]LogPlayLevel: PIE: World Init took: (0.000591s)
[2023.02.19-01.37.31:296][373]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.02.19-01.37.31:298][373]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.02.19-01.37.31:298][373]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.19-01.37.31:298][373]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.19-01.37.31:298][373]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.19-01.37.31:298][373]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.19-01.37.31:298][373]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.19-01.37.31:298][373]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.19-01.37.31:298][373]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.19-01.37.31:298][373]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.19-01.37.31:298][373]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.19-01.37.31:298][373]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.19-01.37.31:298][373]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.19-01.37.31:300][373]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.19-01.37.31:503][373]LogAudioMixer: Display: Using Audio Hardware Device HomeStudio (Realtek(R) Audio)
[2023.02.19-01.37.31:503][373]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.19-01.37.31:503][373]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.19-01.37.31:503][373]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.19-01.37.31:503][373]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.02.19-01.37.31:504][373]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.02.19-01.37.31:505][373]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.02.19-01.37.31:505][373]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.02.19-01.37.31:505][373]LogInit: FAudioDevice initialized.
[2023.02.19-01.37.31:505][373]LogAudio: Display: Audio Device (ID: 9) registered with world 'LearningKit_Games_Showcase'.
[2023.02.19-01.37.31:508][373]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.19-01.37.31:515][373]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 60) at 2023.02.18-19.37.31
[2023.02.19-01.37.32:309][373]LogWorld: Bringing up level for play took: 0.799835
[2023.02.19-01.37.32:311][373]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.02.19-01.37.32:315][373]PIE: Server logged in
[2023.02.19-01.37.32:317][373]PIE: Play in editor total start time 1.077 seconds.
[2023.02.19-01.37.35:011][517]LogScript: Warning: Attempted to access StaticMeshComponent0 via property StaticMeshComponent, but StaticMeshComponent0 is not valid (pending kill or garbage)
	BP_HealthP_C /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.BP_HealthP_C_1
	Function /Game/LevelDesign/BPs/BP_HealthP.BP_HealthP_C:ExecuteUbergraph_BP_HealthP:0143
[2023.02.19-01.37.35:011][517]PIE: Error: Blueprint Runtime Error: "Attempted to access StaticMeshComponent0 via property StaticMeshComponent, but StaticMeshComponent0 is not valid (pending kill or garbage)". Node:  Set Visibility Graph:  EventGraph Function:  Execute Ubergraph BP Health P Blueprint:  BP_HealthP
[2023.02.19-01.37.43:027][998]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.19-01.37.43:027][998]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.19-01.37.43:044][999]LogScript: Warning: Script Msg: The widget 'BP_Restart_C_0' was already added to the screen.
[2023.02.19-01.37.43:045][999]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.Display Restart

[2023.02.19-01.37.43:744][ 41]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.19-01.37.43:744][ 41]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.19-01.37.48:338][315]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-01.37.48:338][315]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.19-01.37.48:339][315]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.19-01.37.48:340][315]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-01.37.48:344][315]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.19-01.37.48:349][315]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-01.37.48:386][315]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-01.37.48:387][315]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.19-01.37.48:388][315]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.19-01.37.48:410][315]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.02.19-01.37.48:501][316]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.02.19-01.37.51:696][483]LogSlate: Window 'Message Log' being destroyed
[2023.02.19-01.37.51:703][483]LogSlate: Window 'Message Log' being destroyed
[2023.02.19-01.38.15:123][821]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.19-01.38.15:127][821]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.19-01.38.15:127][821]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 18, 2023, 1:38:15 PM)
[2023.02.19-01.38.15:127][821]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.19-01.38.15:147][821]LogPlayLevel: PIE: StaticDuplicateObject took: (0.019984s)
[2023.02.19-01.38.15:147][821]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.020011s)
[2023.02.19-01.38.15:147][821]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.19-01.38.15:147][821]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.19-01.38.15:147][821]LogPlayLevel: PIE: World Init took: (0.000631s)
[2023.02.19-01.38.15:184][821]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.02.19-01.38.15:186][821]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.02.19-01.38.15:186][821]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.19-01.38.15:186][821]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.19-01.38.15:186][821]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.19-01.38.15:186][821]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.19-01.38.15:186][821]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.19-01.38.15:186][821]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.19-01.38.15:186][821]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.19-01.38.15:186][821]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.19-01.38.15:187][821]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.19-01.38.15:187][821]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.19-01.38.15:187][821]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.19-01.38.15:188][821]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.19-01.38.15:379][821]LogAudioMixer: Display: Using Audio Hardware Device HomeStudio (Realtek(R) Audio)
[2023.02.19-01.38.15:379][821]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.19-01.38.15:379][821]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.19-01.38.15:379][821]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.19-01.38.15:380][821]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.02.19-01.38.15:380][821]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.02.19-01.38.15:381][821]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.02.19-01.38.15:381][821]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.02.19-01.38.15:381][821]LogInit: FAudioDevice initialized.
[2023.02.19-01.38.15:381][821]LogAudio: Display: Audio Device (ID: 10) registered with world 'LearningKit_Games_Showcase'.
[2023.02.19-01.38.15:384][821]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.19-01.38.15:390][821]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 60) at 2023.02.18-19.38.15
[2023.02.19-01.38.16:171][821]LogWorld: Bringing up level for play took: 0.785866
[2023.02.19-01.38.16:172][821]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.02.19-01.38.16:178][821]PIE: Server logged in
[2023.02.19-01.38.16:178][821]PIE: Play in editor total start time 1.051 seconds.
[2023.02.19-01.38.24:859][321]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-01.38.24:859][321]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.19-01.38.24:859][321]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.19-01.38.24:861][321]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-01.38.24:867][321]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.19-01.38.24:872][321]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-01.38.24:911][321]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-01.38.24:912][321]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.19-01.38.24:913][321]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.19-01.38.24:934][321]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.02.19-01.38.24:980][322]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.02.19-01.38.31:664][689]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/LearningKit_Games/Blueprints/Pickups/PowerUp_Pickup_BP_Child.PowerUp_Pickup_BP_Child
[2023.02.19-01.38.31:664][689]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.19-01.38.32:049][689]PIE: Warning: AttachTo: '/Engine/Transient.World_7:PersistentLevel.PowerUp_Pickup_BP_Child_C_0.DefaultSceneRoot' is not static  (in blueprint "PowerUp_Pickup_BP_Child"), cannot attach '/Engine/Transient.World_7:PersistentLevel.PowerUp_Pickup_BP_Child_C_0.Sphere' which is static to it. Aborting.
[2023.02.19-01.38.39:174][111]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.02.19-01.38.39:174][111]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-01.38.39:209][111]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/LearningKit_Games/Blueprints/Pickups/PowerUp_Pickup_BP_Child.PowerUp_Pickup_BP_Child
[2023.02.19-01.38.39:209][111]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.19-01.38.39:537][111]PIE: Warning: AttachTo: '/Engine/Transient.World_8:PersistentLevel.PowerUp_Pickup_BP_Child_C_0.DefaultSceneRoot' is not static  (in blueprint "PowerUp_Pickup_BP_Child"), cannot attach '/Engine/Transient.World_8:PersistentLevel.PowerUp_Pickup_BP_Child_C_0.Sphere' which is static to it. Aborting.
[2023.02.19-01.38.47:745][580]Cmd: SELECT NONE
[2023.02.19-01.38.48:781][640]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.19-01.38.48:786][640]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.19-01.38.48:786][640]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 18, 2023, 1:38:48 PM)
[2023.02.19-01.38.48:786][640]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.19-01.38.48:805][640]LogPlayLevel: PIE: StaticDuplicateObject took: (0.019185s)
[2023.02.19-01.38.48:805][640]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.019210s)
[2023.02.19-01.38.48:805][640]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.19-01.38.48:806][640]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.19-01.38.48:806][640]LogPlayLevel: PIE: World Init took: (0.000637s)
[2023.02.19-01.38.48:863][640]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.02.19-01.38.48:864][640]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.02.19-01.38.48:864][640]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.19-01.38.48:864][640]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.19-01.38.48:864][640]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.19-01.38.48:864][640]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.19-01.38.48:864][640]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.19-01.38.48:864][640]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.19-01.38.48:864][640]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.19-01.38.48:864][640]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.19-01.38.48:864][640]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.19-01.38.48:864][640]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.19-01.38.48:864][640]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.19-01.38.48:866][640]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.19-01.38.49:044][640]LogAudioMixer: Display: Using Audio Hardware Device HomeStudio (Realtek(R) Audio)
[2023.02.19-01.38.49:044][640]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.19-01.38.49:044][640]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.19-01.38.49:044][640]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.19-01.38.49:045][640]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.02.19-01.38.49:045][640]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.02.19-01.38.49:047][640]LogInit: FAudioDevice initialized.
[2023.02.19-01.38.49:047][640]LogAudio: Display: Audio Device (ID: 11) registered with world 'LearningKit_Games_Showcase'.
[2023.02.19-01.38.49:047][640]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.02.19-01.38.49:047][640]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
